name;info;voyage_1;voyage_2;voyage_3;voyage_4;voyage_5;voyage_6;voyage_7;voyage_8;voyage_9
TIGRIS (2);['Repaired by Barnard 1803, 2 decks, 4in bottom, length 122ft 6in, keel 97ft lOin, breadth 31ft lOin, hold 14ft 7in, wing transom 24ft Sin, port cell 26ft 2in, waist 1ft 6in, roundhouse 6ft 6in, ports 10 upper, 527 tons', 'Principal Managing Owners: 1-2 Thomas Hurry, 3-5 Robert Livie, 6 David Hunter'];{'time': ['1802', '1803'], 'destination': 'Bengal', 'reference': ['L/MAR/B/219B Journal 28 Apr 1803-31 Dec 1804', 'L/MAR/B/219-1(1) Ledger', 'L/MAR/B/219-I(2) Pay Book'], 'captain': 'Charles Graham', 'itinerary': 'Portsmouth 30 Jun 1803 - 17 Jul Madeira - 5 Dec Saugor - 19 Dec Calcutta - 25 Mar 1804 Diamond Harbour 22 Jun - 1 Oct St Helena - 8 Dec Downs'};{'time': ['1804', '1805'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/219C Journal 27 Feb 1805-20 May 1807', 'L/MAR/B/219J(1) Ledger', 'L/MAR/B/219 J(2) Pay Book'], 'captain': 'Charles Graham', 'itinerary': 'Cork 31 Aug 1805 - 29 Sep Madeira - 2 Mar 1806 Madras - 5 Apr Diamond Harbour - Saugor 25 Sep - 9 Oct Madras - 18 Oct Trincomalee - 26 Dec Cape - 23 Jan 1807 St Helena - 12 Apr Downs'};{'time': ['1806', '1807'], 'destination': 'Cape, Madras and Bengal', 'reference': ['L/MAR/B/219D Journal 3 Jul 1807-27 Jun 1809', 'L/MAR/B/219K(1) Ledger', 'L/MAR/B/219K(2) Pay Book'], 'captain': 'Dugald MacDougall', 'itinerary': 'Portsmouth 17 Sep 1807 - 28 Madeira - 27 Dec Cape - 5 Apr 1808 Madras - 18 May Calcutta - Saugor 3 Oct-17 Oct Madras -19 Jan 1809 Cape - 24 Feb St Helena - 21 May Downs i'};{'time': ['1809', '1810'], 'destination': 'Madras and Bengal', 'reference': ['L/MAM/B/219E Journal 23 Dec 1809-17 Apr 1811 ', 'L/MAR/B/219L(1) Ledger ', 'L/MAR/B/219L(2) Pay Book'], 'captain': 'Dugald MacDougall', 'itinerary': 'Portsmouth 14 Mar 1810-8 Jul Madras - 29 Jul Calcutta - left Bengal 10 Nov - 28 Jan 1811 St Helena - 3 Apr Downs'};{'time': ['1811', '1812'], 'destination': 'St Helena and Bengal', 'reference': ['L/MAR/B/219F Journal 13 Sep 1811-11 Jun 1813 ', 'L/MAR/B/219M(1) Ledger ', 'L/MAR/B/219M(2) Pay Book'], 'captain': 'Dugald MacDougall', 'itinerary': 'Torbay 4 Jan 1812 - 2 Apr St Helena -13 Jul Calcutta - Saugor 25 Oct - 9 Jan 1813 St Helena - 13 Mar -14 May Downs'};{'time': ['1813', '1814'], 'destination': 'Bombay', 'reference': ['L/MAR/B/219G Journal 19 Mar 1814-31 Jul 1815', 'L/MAR/B/219N(1) Ledger ', 'L/MAR/B/219N(2) Pay Book'], 'captain': 'Dugald MacDougall', 'itinerary': 'Portsmouth 8 Jun 1814 - 23 Jun Madeira -19 Nov Bombay -10 Jan 1815 Tellicherry - 25 Jan Point de Galle - 27 Mar Cape - 25 Apr St Helena - 23 Jun Downs'};;;
TILBURY;['Built by Peny, launched 1757, 2 decks, 3in bottom, 643 tons Principal Managing Owners: 1-2 Thomas Hunt, 3-4 George Willson'];{'time': ['1757', '1758'], 'destination': 'Bombay, Madras and China', 'reference': ['L/MAWB/551A Journal 16 Oct 1757-20 Dec 1760', 'L/MAR/B/551E(1) Ledger', 'L/MAR/B/551E(2) Pay Book'], 'captain': 'Roger Mainwaring', 'itinerary': 'Downs 15 Jan 1758 - 21 Mar Madeira - 28 Apr Sao Tiago - 7 Aug St Augustine s Bay -1 Nov Goa 15 Nov Bombay -16 Feb 1759 Madras - 3 Apr Pulicat -17 Apr Madras - 23 Jul Penang -1 Sep Whampoa - Second Bar 8 Jan 1760 - 13 Jun St Helena - 22 Sep Downs'};{'time': ['1761', '1762'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/551B Journal 8 Oct 1761-8 Aug 1763', 'L/MAR/B/551F(1) Ledger', 'L/MAR/B/551F(2) Pay Book'], 'captain': 'Roger Mainwaring', 'itinerary': 'Portsmouth 5 Feb 1762 - 25 Jun Madras 23 Aug - 7 Sep Culpee - Ingeli 27 Dec - 28 Mar 1763 St Helena - 8 Jul Downs'};{'time': ['1764', '1765'], 'destination': 'Madras and China', 'reference': ['L/MAR/B/551C Journal 26 Sep 1763-1 Dec 1766', 'L/MAR/B/551G(1) Ledger', 'L/MAM/B/551 G(2) Pay Book'], 'captain': 'Roger Mainwaring', 'itinerary': 'Downs 6 1764 - 22 Jan 1765 Madeira - 4 May Johnna - 5 Jul Madras - 11 Oct Whampoa - Second I 11 Feb 1766 - 23 Mar Bantam - 9 Jul St Helena - 27 Oct Downs'};{'time': ['1767', '1768'], 'destination': 'St Helena and China', 'reference': ['L/MAR/B/551D Journal 2 Nov 1767-10 Aug 1769', 'L/MAR/B/551H(1) Ledger', 'L/MAR/B/551H(2) Pay Book'], 'captain': 'William Hunt', 'itinerary': 'Downs 31 Jan 1768 - 12 May St Helena 10 Jun - 25 Sep Whampoa - Second Bar 14 Jan 1769 - 24 Apr St Helena -1 Jul Downs'};;;;;
TIMANDRA;['Chartered ship, 467 tons', 'Principal Managing Owner: John Dingwall'];{'time': ['1819', '1820'], 'destination': 'Bengal', 'reference': ['L/MAR/B/289A Deck Log 22 Jul 1820-4 Oct 1821'], 'captain': 'John Price', 'itinerary': 'Falmouth 29 Jul 1820 -31 Jan 1821 Calcutta - Saugor 3 Apr - 19 Jul St Helena - 10 Sep Downs'};;;;;;;;
TODDMGTON;['230 tons, 46 crew, 20 guns'];{'time': ['1704', '1705'], 'destination': 'Batavia', 'reference': [], 'captain': 'Thomas Blow', 'itinerary': '12 Dec 1704 - 4 Mar 1707'};{'time': ['1707', '1708'], 'destination': 'Bengal', 'reference': ['L/MAR/B/689A Journal 10 Dec 1707-10 Mar 1710 '], 'captain': 'Thomas Blow', 'itinerary': 'Downs 14 Apr 1708 - 26 Aug Cape -13 Jan 1709 Balasore - 23 Jun Rogues River - 23 Jun Sao Paulo - 27 Jun Bahia - 1 Nov Kinsale -10 Mar 1710 Blackwall'};{'time': ['1710', '1711'], 'destination': 'St Helena and Benkulen', 'reference': [], 'captain': [], 'itinerary': 'L/MAR/B/689B Journal 17 Feb 1711-16 Aug 1713, William Wingfield, Chief Mate Downs 13 Apr 1711 -1 May Plymouth -1 Dec Benkulen -19 Mar 1712 Madras - 21 Jul Bantal - 9 Aug Benkulen - Batavia 15 Nov -1 Feb 1713 Cape - 8 Aug Texel -18 Aug Downs'};;;;;;
TONQUIN MERCHANT;['180 tons, 36 crew, 12 guns', 'BL: Lansdowne Ms 1197-ff.l2-13 Journal fragment 21 Sep-28 Oct 1681 ', 'Downs 22 Jul 1694 -'];{'time': ['1681', '1682'], 'destination': 'Tonkin and Bantam', 'reference': [], 'captain': 'Robert Knox', 'itinerary': 'Downs 21 Sep 1681 - Bantam 16 Jun 1682 - 18 Jul Tonkin 1 Jan 1683 - 29 Aug Downs'};{'time': ['1683', '1684'], 'destination': 'Madagascar and St Helena', 'reference': [], 'captain': 'Robert Knox', 'itinerary': '5 May 1684 - 17 May 1685'};{'time': ['1685', '1686'], 'destination': 'Bombay', 'reference': [], 'captain': 'Robert Knox', 'itinerary': '21 Apr 1686 - 5 Sep 1689'};{'time': ['1690', '1691'], 'destination': 'Benkulen and Madagascar', 'reference': [], 'captain': 'Robert Knox', 'itinerary': '8 Jan 1691 - 12 Sep 1693'};{'time': ['1693', '1694'], 'destination': 'Surat', 'reference': ['L/MAR/A/XCIC Receipt Book'], 'captain': 'Page Keble'};;;;
TOTTENHAM;['Extra ship, built at Stockton-on-Tees, repaired by Perry 1802, 3 decks, 4in bottom, length 124ft bl/iin, keel 100ft Sin, breadth 31ft 2in, hold 14ft, wing transom 22ft 41/2in, port cell 24ft Sin, waist 9in, between decks 5ft lin & 5ft lOin, ports 10 middle & upper, 517 tons Principal Managing Owner: Sir Robert Wigram'];{'time': ['1801', '1802'], 'destination': 'Cape and Bengal', 'reference': ['L/MAR/B/199A Journal 27 May 1802-23 Jan 1804', 'L/MAR/B/199G(1) Ledger', 'L/MAR/B/199G(2) Pay Book'], 'captain': 'Thomas Jones', 'itinerary': 'Downs 7 Jul 1802 - 4 Oct Cape - 6 Feb 1803 Calcutta - left Bengal 18 May - 8 Sep St Helena - 13 Dec Downs'};{'time': ['1803', '1804'], 'destination': 'Bengal and Benkulen', 'reference': ['L/MAM/B/199B Journal 12 Mar 1804-22 Jan 1806', 'L/MAM/B/199H(1) Ledger', 'L/MAR/B/199H(2) Pay Book'], 'captain': 'James Dalrymple', 'itinerary': 'Portsmouth 9 Jun 1804 - 5 Jul Madeira -17 Dec Diamond Harbour - left Bengal 1 Apr 1805 - 17 May Benkulen - 6 Sep St Helena - 6 Dec Downs'};{'time': ['1805', '1806'], 'destination': 'Cape, Madras and Bengal', 'reference': ['L/MAR/B/199C Journal 8 Mar 1806-13 May 1808', 'L/MAR/B/199-1(1) Ledger', 'L/MAR/B/199-1(2) Pay Book'], 'captain': 'Thomas Jones', 'itinerary': 'Portsmouth 10 Jun 1806 - 27 Jun Madeira - 3 Oct Cape - 21 Dec Madras - 4 Feb 1807 Saugor - left Bengal 25 Mar -13 Apr Madras - 5 Jun Diamond Harbour - left Bengal 10 Oct - 22 Oct Madras - 30 Dec Cape - 25 Jan 1808 St Helena - 4 Apr Downs'};{'time': ['1807', '1808'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/199D Journal 11 Jul 1808-6 Aug 1810', 'L/MAR/B/199J(1) Ledger', 'L/MAR/B/199 J(2) Pay Book'], 'captain': 'Henry Hughes', 'itinerary': 'Portsmouth 17 Sep 1808 - 28 Sep Madeira -11 Feb 1809 Madras - 23 Mar Calcutta - 5 Jul Diamond Harbour -1 Aug Kidderpore - Saugor 21 Dec - 2 Jan 1810 Madras -11 Mar Cape - 27 Apr St Helena - 3 Jul Downs'};{'time': ['1810', '1811'], 'destination': 'Bengal', 'reference': ['L/MAR/B/199E Journal 11 Mar 1811-20 Oct 1812', 'L/MAR/B/199K(1) Ledger', 'L/MAR/B/199K(2) Pay Book'], 'captain': 'John Barnet Sotheby', 'itinerary': 'Torbay 30 May 1811 - 22 Jun Madeira - 28 Nov Calcutta - left Bengal 19 Mar 1812 - 2 Jul St Helena -14 Sep Downs'};{'time': ['1812', '1813'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/199F Journal 30 Jan 1813-8 Sep 1814', 'L/MAR/B/199L(1) Ledger', 'L/MAR/B/199L(2) Pay Book'], 'captain': 'John Barnet Sotheby', 'itinerary': 'Portsmouth 20 Apr 1813 - 14 May Madeira - 5 Sep Madras - 3 Nov Calcutta - Saugor 21 Feb 1814 - 24 Apr Cape - 19 May St Helena - 6 Aug Downs'};;;
TONWNSHEND;['400 tons, 80 crew, 28 guns'];{'time': ['1716', '1717'], 'destination': 'China', 'reference': ['L/MAR/B/660A Journal 29 Dec 1716-2 Aug 1718'], 'captain': 'Charles Kesar', 'itinerary': 'Downs 29 Dec 1716 - 30 Mar 1717 Cape - 18 Jun Macao -12 Jul Whampoa 8 Jan 1718 - 29 Jan Batavia -13 Apr Cape -10 May St Helena - 2 Aug Portsmouth 1718'};{'time': ['1718', '1719'], 'destination': 'Madras and Bombay', 'reference': ['L/MAR/B/660B Journal 21 Feb 1719-13 Sep 1720 ', 'L/MAR/B/660E(1) Ledger', 'L/MAR/B/660E(2) Pay Book'], 'captain': 'Philip Worth', 'itinerary': 'Downs 8 Mar 1719 -13 Jul Madras -26 Oct Point de Galle - 8 Nov Anjengo -17 Nov Cochin - 23 Nov Calicut -19 Dec Bombay - 25 Jan 1720 Goa - 1 Feb Tellicheny - 6 Mar Cochin - 9 Mar Anjengo -15 Jun St Helena -13 Sep Downs'};{'time': ['1721', '1722'], 'destination': 'Mokha', 'reference': ['L/MAR/B/660C Journal 9 Oct 1721-23 Jul 1723', 'L/MAR/B/660F(1) Ledger', 'L/MAR/B/660F(2) Pay Book'], 'captain': 'Philip Worth', 'itinerary': 'Downs 3 Dec 1721 - 3 Mar 1722 Cape -16 May Mokha - 5 Sep Goa -12 Sep Calicut - 2 Feb 1723 Cape - 7 Mar St Helena -11 Jun Erith'};{'time': ['1725', '1726'], 'destination': 'China', 'reference': ['L/MAR/B/660D Journal 29 Sep 1725-2 Jun 1727', 'L/MAR/B/660G(1) Ledger', 'L/MAR/B/660G(2) Pay Book'], 'captain': 'Philip Worth', 'itinerary': 'Downs 13 Jan 1726 - 27 Jun Batavia - 20 Aug Whampoa -15 Jan 1727 Mew Bay - 22 Mar St Helena - 2 Jun Erith'};;;;;
TRADES INCREASE;['Launched at Deptford 30 Dec 1609 by King James I, 1293 tons ', 'BL: Sloane Ms 858 ff.74-101 Journal on the Darling and Trades Increase 19 May 1612-11 Nov 1613, John Jourdain'];{'time': ['1609', '1610'], 'destination': 'Red Sea, Surat and Bantam', 'reference': ['L/MAR/A/X Journal on the Trades Increase and the Peppercorn 4 Apr 1610-4 Dec 1611, Thomas Love', 'L/MAR/A/XII Journal 15 Nov 1610-22 Dec 1612, Benjamin Green, factor'], 'captain': 'Sir Hemy Middleton', 'itinerary': 'Downs 1 Apr 1610 - Jul Cape - 25 Oct Socotra - 7 Nov Aden 12 Dec - Mokha 3 Jul 1611 - 26 Sep Surat 9 Feb 1612 - Red Sea - 19 Oct Tiku - 22 Dec Bantam, ship abandoned after death of Middleton 24 May 1613, eventually burnt by Javanese in Oct or Nov 1614'};;;;;;;;
TRAVERS;['Extra ship, built by Wells, launched 1800, 3 decks, 4in bottom, length 129ft 5Â½in, keel 105ft 1in, breadth 32ft 1in, hold 13ft, wing transom 20ft 4in, port cell 24ft 4in, waist Ift, between decks 6ft lin & 6ft 5in, ports 6 middle & 9 upper, 576 decks', 'Principal Managing Owner: John Mangles', 'St Helena, Bengal and Benkulen'];{'time': ['1799', '171800'], 'destination': 'Bengal and Bombay', 'reference': ['L/MAR/B/279A Journal 17 Apr 1800-3 Mar 1802'], 'captain': 'Thomas Sanders', 'itinerary': 'Portsmouth 28 Jun 1800 - 8 Jan 1801 Calcutta- left Bengal 20 Mar - 24 Apr Anjengo - 7 May Bombay 19 Aug - 8 Nov St Helena - 19 Jul 1802 Downs'};{'time': ['1801', '1802'], 'destination': 'Cape, Ceylon and Bombay', 'reference': ['L/MAR/B/279B Journal 1 May 1802-8 Nov 1803', 'L/MAR/B/279F(1) Ledger', 'L/MAR/B/279F(2) Pay Book'], 'captain': [], 'itinerary': 'Capt Thomas Sanders Downs 17 Jun 1802-31 Aug Cape - 2 Nov Colombo - 25 Nov Bombay - 30 Jan 1803 Surat - 8 Feb Bombay - 3 Apr Tellicherry - 7 Apr Calicut - 11 Apr Quilon - 22 Jul St Helena - 22 Sep Downs'};{'time': ['1803', '1804'], 'destination': '', 'reference': ['L/MAR/B/279C Journal 1 Jun 1804-12 Jul 1806', 'L/MAR/B/279G(1) Ledger', 'L/MAR/B/279G(2) Pay Book'], 'captain': 'Thomas Sanders', 'itinerary': 'Portsmouth 4 Sep 1804-23 Dec St Helena 7 Feb 1805-28 Apr Diamond Harbour - left Bengal 16 Jul - 27 Sep Benkulen 18 Nov - 25 Jan 1806 St Helena - 14 Jun Downs'};{'time': ['1806', '1807'], 'destination': 'Bombay', 'reference': ['L/MAR/B/279D Journal 4 Sep 1806-29 Feb 1808', 'L/MAR/B/279H(1) Ledger', 'L/MAR/B/279H(2) Pay Book'], 'captain': 'John Collins', 'itinerary': 'Portsmouth 4 Jan 1807-26 May Bombay 3 Aug - 1 Oct Cape - 24 Jan 1808 Downs'};{'time': ['1807', '1808'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/279E Deck Log 29 Mar-7 Nov 1808', 'L/MAR/B/279-1(1) Imprest Book', 'L/MAR/B/279-1(2) Absence Book'], 'captain': 'John Collins', 'itinerary': 'Portsmouth 10 Jun 1808 - 24 Jun Madeira - wrecked in the Andaman Islands 7 Nov'};;;;
TRIAL (1);['500 tons, 143 crew', 'Master John Brookes'];"{'time': ['1621', '1622'], 'destination': 'Bantam', 'reference': [], 'captain': [], 'itinerary': ""Plymouth 4 Sep 1621 - Cape 19 Mar 1622 - wrecked 25 May on 'Trial Rocks' 80 leagues off Western Australia, 44 survivors reached Bantam 21 Jun 1622""}";;;;;;;;
TRIAL (2);"[""Company's packet, repaired by Wells, measured 1785, 2 decks, length 73ft 8in, keel 56ft 10%Â½in, breadth 23ft, hold 7ft 4in, wing transom 12ft, 160 tons""]";{'time': ['1781', '1782'], 'destination': 'Bengal and Benkulen', 'reference': ['L/MAR/B/580A Journal 16 Jan 1783-21 Apr 1784, John Kerr', 'L/MAR/B/580C(1) Ledger', 'L/MAR/B/580C(2) Pay Book'], 'captain': 'James Methurst Poynter', 'itinerary': 'Limerick 12 Feb 1782 - Calcutta 14 Mar 1783-15 May Benkulen - 30 May Padang - 21 Jun Benkulen-9 Jul Manna - 18 Jul Rat Island 12 Oct - 18 Dec St Helena - 5 Mar 1784 Lough Swilly, Donegal - 13 Apr Downs'};{'time': ['1785', '1786'], 'destination': 'To remain in India', 'reference': ['L/MAR/B/580D(1) Imprest Book', 'L/MAR/B/580D(2) Absence Book'], 'captain': 'James Methurst Poynter Downs 28 Sep 1785-'};;;;;;;
TRIPLOKAINE;['Country ship'];{'time': 'Bantam', 'destination': '', 'reference': ['L/MAR/A/LXXIII ff.1v-24 Journal 7 Feb-1 Sep 1676, John Stead, Chief Mate'], 'captain': [], 'itinerary': 'Launched Madras 30 Nov 1675-24 Dec Masulipatam - 2 Jan 1676 Madras 7 Feb - 17 Mar Bantam 20 Jul - 1 Sep Madras'};;;;;;;;
TRITON (1);['Rated at 499 tons, 99 crew, 26 guns'];{'time': ['1750', '1751'], 'destination': 'Madras and China', 'reference': ['L/MAR/B/366A Journal 3 Nov 1750-10 Aug 1752, Neville Norway, Chief Mate', 'L/MAR/B/366P(1) Ledger', 'L/MAR/B/366P(2) Pay Book'], 'captain': 'Gilbert Slater', 'itinerary': 'Downs 10 Jan 1751-8 May Johanna - 10 Jun Fort St David - 15 Jun Madras - 28 Second Bar 4 Dec - 19 Mar 1752 Cape - 30 Apr St Helena - 9 Jul Downs'};{'time': ['1753', '1754'], 'destination': 'Madras and China', 'reference': ['L/MAR/B/366B Journal 13 Oct 1753-16 Aug 1755, Francis Harris, Second Mate', 'L/MAR/B/366Q(1) Ledger', 'L/MAR/B/366Q(2) Pay Book'], 'captain': [], 'itinerary': 'Capt Gilbert Slater Downs 27 Dec 1753-8 Jun 1754 Madras - 12 Sep Whampoa - Second Bar 5 Jan 1755-12 Apr St Helena-24 Jun Downs'};{'time': ['1756', '1757'], 'destination': 'China', 'reference': ['L/MAR/B/366C Journal 7 Nov 1756-13 Apr 1759', 'L/MAR/B/366R(1) Ledger', 'L/MAR/B/366R(2) Pay Book'], 'captain': 'Francis Harris', 'itinerary': 'Portsmouth 11 Mar 1757-16 Sep Whampoa - Second Bar 18 Feb 1758 - 15 Jun St Helena 17 Jul - 3 Aug Loronho Bay - 26 Sep Cork 1 Feb 1759-9 Feb Downs'};{'time': ['1759', '1760'], 'destination': 'St Helena, Bengal, Bombay, Madras and China', 'reference': ['L/MAR/B/366D Journal 23 Sep 1759-6 Nov 1762, Charles Barclay, Chief Mate', 'L/MAM/B/366S(1) Ledger', 'L/MAR/B/366S(2) Pay Book'], 'captain': 'Francis Harris', 'itinerary': 'Downs 3 Dec 1759 - 28 Mar 1760 St Helena - 15 Jul Straits of Sunda - course changed on news of French warships off Bantam - 21 Aug Culpee - left Bengal 30 Nov - 28 Dec Tellicheny - 24 Feb 1761 Bombay - 15 Mar Rajapore - 26 Mar Bombay - 2 May Tellicheny - 8 Jun Madras - 30 Sep Whampoa . Second Bar 19 Dec - 14 Jan 1762 Malacca - 24 Apr St Helena - 5 Sep Downs'};;;;;
TRITON (2);['Built by Wells, launched 1766, 3 decks, 3in bottom, 637 tons Principal Managing Owner: Gilbert Slater'];{'time': ['1766', '1767'], 'destination': 'Madras and China', 'reference': ['L/MAM/B/366E Journal 7 Oct 1766-25 Jul 1768 *', 'L/MAR/B/366T(1) Ledger', 'L/MAM/B/366T(2) Pay Book'], 'captain': 'William Elphinstone', 'itinerary': 'Downs 22 Dec 1766 - 28 May 1767 Madras 1 Jul - 6 Sep Whampoa - Second Bar 25 Dec - 24 Mar 1768 St Helena -11 Jun Downs * inc 2 sketches of Trinidade'};{'time': ['1768', '1769'], 'destination': 'Cape, Madras and China', 'reference': ['L/MAM/B/366F Journal 26 Oct 1768-26 Jul 1770', 'L/MAR/B/366U(1) Ledger', 'L/MAR/B/366U(2) Pay Book'], 'captain': 'William Elphinstone', 'itinerary': 'Downs 3 Jan 1769 - 26 Mar Cape - 30 May Madras - 29 Aug Whampoa - Second Bar 26 Dec - 16 Mar 1770 -5 Apr St Helena -11 Jun Downs'};{'time': ['1771', '1772'], 'destination': 'Cape, Madras and Bengal', 'reference': ['L/MAR/B/366G Journal 26 Oct 1771-22 Nov 1773', 'L/MAM/B/366V (1) Ledger', 'L/MAM/B/366V(2) Pay Book'], 'captain': 'William Elphinstone', 'itinerary': 'Kedgeree - 22 Aug Culpee - left Bengal 15 Jan 1773 - 2 Feb Madras - 20 Jun Cape - 28 Jul St Hlena -'};{'time': ['1775', '1776'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/366H Journal 24 Dec 1775-1 Sep 1777', 'L/MAR/B/366W (1) Ledger', 'L/MAR/B/366W(2) Pay Book'], 'captain': 'William Elphinstone', 'itinerary': 'Downs 9 Apr 1776 - 21 Jul Johanna - 23 Aug Madras -14 Sep Culpee - left Bengal 21 Jan 1777 - 23 Mar Cape - 20 Apr St Helena - 24 Jul Downs'};;;;{'time': 'Oct', 'destination': 'Downs', 'reference': [], 'captain': []};
TRITON (3);['Built by Randall, launched 1787, 3 decks, 4in bottom, length 143ft 7in, keel 116ft, breadth 36ft V^in, hold 14ft 9in, wing transom 23ft llin, port cell 26ft 3in, waist 1ft lin, between decks 6ft ^in & 6ft 33/4in, roundhouse 6ft 3 in, ports 13 middle & upper, deck range 80ft 6in, 800 tons Principal Managing Owners: 1-3 Gilbert Slater, 4 John Jackson'];{'time': ['1787', '1788'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/366-I ', 'L/MAR/B/366X(1)', 'L/MAR/B/366X(2)', 'L/MAR/B/366X(3)', 'L/MAR/B/366X(4)'], 'captain': 'William Agnew', 'itinerary': 'Downs 5 Apr 1788 - 14 Jul Madras - 23 Jul Diamond Harbour - left Bengal 30 Dec - 7 Mar 1789 St Helena -14 May Downs'};{'time': ['1789', '1790'], 'destination': 'Madras and China', 'reference': ['L/MAR/B/366J Journal 17 Nov 1789-10 Aug 1791', 'L/MAM/B/366Y(1) Ledger', 'L/MAR/B/366Y(2) Pay Book'], 'captain': 'William Agnew', 'itinerary': 'Downs 5 Jan 1790 - 1 Jun Madras 9 Jul - 30 Aug Whampoa - Second Bar 2 Feb 1791 - 9 Apr Cape - 28 Apr St Helena - 28 Jun Downs'};{'time': ['1792', '1793'], 'destination': 'Madras, Bengal and China', 'reference': ['L/MAR/B/366K Journal 30 Oct 1792-21 Sep 1794', 'L/MAM/B/366Z(1) Ledger', 'L/MAR/B/366Z(2) Imprest Book', 'L/MAR/B/366Z(3) Absence Book', 'L/MAM/B/366Z(4) Pay Book'], 'captain': 'Philip Burayeat', 'itinerary': 'Torbay 13 Jan 1793 - 21 May Madras 6 Jul -15 Jul Pondicherry - 30 Jul Madras - 8 Aug Kedgeree - 8 Sep Madras - 4 Oct Penang -19 Oct Malacca -15 Dec Whampoa - Second Bar 14 Mar 1794 - 18 Jun St Helena -1 Jul -17 Sep Downs'};{'time': ['1794', '1795'], 'destination': 'Madras and Bengal', 'reference': [], 'captain': 'Philip Bumyeat', 'itinerary': 'Portsmouth 9 Jul 1795 - captured by the French in Balasore Roads 29 Jan 1796'};;;;;
TRITON (4);['Chartered ship'];{'time': '1800', 'destination': 'From Madras', 'reference': ['L/MAR/B/366L Journal 10 Oct 1800-30 Mar 1801', 'L/MAR/B/366M Journal 6-31 Mar 1801, Edward Swale Prestbury, Chief Mate '], 'captain': 'David Dunlop', 'itinerary': 'Madras 10 Oct 1800 - 12 Dec St Helena - 22 Feb 1801 Spithead -1 Mar Downs'};"{'time': '1802', 'destination': 'From Bengal', 'reference': ['L/MAWB/366N Journal 17 Mar-19 Oct 1802, John Nicholls, Chief Mate * ', 'L/MAR/B/366-0 Journal 1 Feb-19 Oct 1802 Capt Nicholas Anstis'], 'captain': [], 'itinerary': ""Calcutta 26 Feb 1802 - Kedgeree 17 Apr - 9 Jul St Helena -13 Sep Downs * inc note 'state of the sails ""}";;;;;;;
TROJAN;['Chartered ship'];{'time': ['1795', '1796'], 'destination': 'Cape', 'reference': ['L/MAR/B/422A Journal 10 Feb 1796-28 Feb 1797 Master Edward Redman'], 'captain': [], 'itinerary': 'Portsmouth 12 Apr 1796 - 12 Aug Cape 1 Oct -14 Oct St Helena -15 Feb 1797 Downs'};;;;;;;;
TRUE BRITON (1);['Rated at 450 tons, 90 crew, 24 guns', 'NMM: Ms 9813 Journal 1 Mar 1750-25 Apr 1752, William Abdy, Sixth Mate'];{'time': ['1746', '1747'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/297A Journal 31 Jan 1747-16 Sep 1749', 'L/MAR/B/297Q(1) Ledger', 'L/MAR/B/297Q(2) Pay Book'], 'captain': 'Hemy Broadley', 'itinerary': 'Downs 26 Apr 1747 - Portsmouth 7 Aug - 5 Nov Cape - 29 Jan 1748 Point de Galle - 31 Mar Fort St David - 29 Apr Vizagapatam -11 May Calcutta - 23 Dec Ingeli -15 Jan 1749 Fort St David - 19 Feb Tellicherry - 5 Jun St Helena - 24 Aug Downs'};"{'time': ['1749', '1750'], 'destination': 'China and Bombay', 'reference': ['L/MAR/B/297R(1) Ledger', 'L/MAR/B/297R(2) Pay Book'], 'captain': 'Hemy Broadley', 'itinerary': ""3 Mar 'Dunderogipore  - 9 Mar Bombay - 25 Mar Surat - 5 Apr Bombay - 20 Apr Karwar - 26 Apr Tellicheny - 4 Jul Whampoa -12 Dec Straits of Banca - 13 Mar 1752 St Helena - 21 May Downs""}";{'time': ['1753', '1754'], 'destination': 'Madras and China', 'reference': ['L/MAR/B/297B Journal 26 Oct 1753-2 Oct 1755', 'L/MAR/B/297S(1) Ledger', 'L/MAR/B/297S(2) Pay Book'], 'captain': 'Henry Broadley', 'itinerary': 'Downs 27 Dec 1753 - 28 Mar 1754 Cape -13 Jun Madras - 2 Sep Whampoa - Second Bar 15 Jan 1755 - 26 May St Helena -1 Aug Plymouth - 22 Aug Downs'};{'time': ['1757', '1758'], 'destination': 'Bombay', 'reference': ['L/MAR/B/297C Journal 25 Jan 1758-24 Mar 1760', 'L/MAR/B/297T(1) Ledger', 'L/MAR/B/297T(2) Pay Book'], 'captain': 'Thomas Crichton', 'itinerary': 'Downs 11 May 1758 - 12 Nov Colombo - 13 Jan 1759 Bombay 8 Apr - 30 Jul St Helena - 6 Nov Kinsale -12 Feb 1760 Downs'};;;;;
