location_id;location;category;lat;lon
l906;repairedcoast of China;calls;;
l907;Srat;calls;;
l908;voyages between Bantam and Surat;calls;;
l909;Tristan de Cunha;calls;;
l910;St Paul's Island;calls;;
l911;Condore;calls;;
l912;Cochin China;calls;;
l913;off Teinchin;calls;;
l914;Capt George Millett Fortmouth;calls;;
l916;Killybeg' Ireland;calls;;
l917;Dutch Fleet of Defence based in Japan;calls;;
l918;L/MAR/B/168;calls;;
l919;I Journal;calls;;
l920;1806, anon Left Bengal;calls;;
l921;St Margaret's Orkney;calls;;
l923;presumably laid up, rotten;calls;;
l924;Princes' Island;calls;;
l925;Manila Bay;calls;;
l926;captured by the DutchPattani;calls;;
l927;Gomes Island;calls;;
l928;Rendezvous Island' Borneo;calls;;
l930;broughtsettlers after Dutch capture of St Helena on;calls;;
l931;towards England' HURLEY;calls;;
l932;Cap Sing Moon Bay;calls;;
l933;Bandar Abbas Bombay;calls;;
l935;Capt Robert Hill;calls;;
l936;to remain;calls;;
l939;Cap Sprat;calls;;
l940;from England;calls;;
l941;Whampa;calls;;
l942;Pattern;calls;;
l943;Scillies;calls;;
l944;Sierra Leone;calls;;
l945;Ireland;calls;;
l946;Downs Broken up in;calls;;
l947;Tanjayang;calls;;
l948;Capt John Balchen;calls;;
l949;Dutch Fleet of Defence based m Japan;calls;;
l950;Trimdade;calls;;
l951;returned to Bantam;calls;;
l952;Jim Madeira;calls;;
l954;Colvin's Ghat;calls;;
l955;Capl Michael Martin;calls;;
l956;St Salvadorc;calls;;
l957;parted companyMauritius and not heard of again;calls;;
l958;Masuhpatam;calls;;
l959;Masulipalam;calls;;
l960;left Bantam for Surat summer 1641. not heard of again;calls;;
l961;wrecked Cape Aghulas. South Africa;calls;;
l962;Downs Muckncll seized the ship on behalf of Charles I;calls;;
l963;Bandar Abbas ' Surat;calls;;
l964;left Bantam and not heard of again;calls;;
l965;Delagoa;calls;;
l967;voyage ended Bristol;calls;;
l968;Djapara;calls;;
l969;Madapollam;calls;;
l970;Johore river;calls;;
l971;Lmtin;calls;;
l972;voyage ended Downs;calls;;
l973;Cape Verde Islands;calls;;
l974;Tristan da Cunha;calls;;
l975;Kmsale;calls;;
l976;Indialee;calls;;
l978;Pnng Manna;calls;;
l979;captured by a French privateerthe Sand Heads;calls;;
l980;burnt in the Bay of Biscay;calls;;
l981;Acension;calls;;
l982;Cape St Mary, Madagascar;calls;;
l983;"Erith [""this concludes a long and dangerous voyage""]";calls;;
l984;lostMadras;calls;;
l985;North Island;calls;;
l986;Coopers Bay;calls;;
l987;Madras â–  Madras;calls;;
l988;wrecked on Leytons Rock, south;calls;;
l989;west of Bonavista island;calls;;
l990;Culpee Madras;calls;;
l991;Capt Henry Becher Portsmouth;calls;;
l992;Saugor St Helena Downs;calls;;
l993;Algoa Bay;calls;;
l994;Benkulen St Helena;calls;;
l995;Capt George Simpson Torbay;calls;;
l996;Downs * journal contains a chart of New South Wales;calls;;
l997;Released by the French in Simons Bay;calls;;
l998;Banca Straits;calls;;
l999;Borneo coast;calls;;
l1000;off Madagascar;calls;;
l1001;sold in Bengal;calls;;
l1002;Eastern Channel;calls;;
l1003;Caipang Bay;calls;;
l1004;Tasmama;calls;;
l1005;in action agst French ships;calls;;
l1006;Capt James Shrive;calls;;
l1007;Pulau Condore;calls;;
l1008;lostMozambique;calls;;
l1009;Dunnose;calls;;
l1010;St Eustatia;calls;;
l1011;Jim Mauritius;calls;;
l1012;off Pondicherry;calls;;
l1013;driven on shore near Fort St David by a violent wind, abandoned;calls;;
l1014;fired herself m action agst PortugueseBandar Abbas;calls;;
l1015;Moheli Madras;calls;;
l1016;Telhcherry;calls;;
l1017;Portland Bill;calls;;
l1018;Hollis Bay;calls;;
l1019;St Helena, to settle the island;calls;;
l1021;Pulau Run;calls;;
l1022;Downs * includes 'Directions from Bantam to Makassar' by John Edwards;calls;;
l1023;Capt John Privett;calls;;
l1024;Capt Joseph Eaton;calls;;
l1026;off Parcelar;calls;;
l1027;Portsmouth Dock;calls;;
l1028;Madras, to remain;calls;;
l1029;Second Bar St Helena;calls;;
l1030;run down by HMS RussellBerry Head, total loss;calls;;
l1031;capture of French ship Ceres;calls;;
l1032;Downs * log includes crew list of Regent;calls;;
l1033;went ashoreKedgeree in a hurricane, condemned;calls;;
l1034;off Bantam;calls;;
l1035;Culpee, to remain in India;calls;;
l1036;St George's Channel;calls;;
l1037;DootTm S7l763;calls;;
l1038;Madias;calls;;
l1039;lost nine miles to southwards of Boulogne;calls;;
l1040;Cupee;calls;;
l1041;ship lost;calls;;
l1042;taken by French privateer Bellona;calls;;
l1043;recaptured by HMS Colossus;calls;;
l1044;Capt William Hambly Portsmouth;calls;;
l1045;SÃ£o Tiago;calls;;
l1047;Downs April;calls;;
l1048;Scilly;calls;;
l1049;Rogue's River;calls;;
l1050;M;calls;;
l1051;Capt Nathamel Horseman;calls;;
l1052;Downs * f. lOv sketch of Table Bay;calls;;
l1053;Miapore;calls;;
l1054;Leith Road;calls;;
l1055;Fultah;calls;;
l1056;Sagor;calls;;
l1058;Bankshall;calls;;
l1059;attacked by three French warships nr Ganjam;calls;;
l1060;Rogues Rrver;calls;;
l1061;Cox s Island;calls;;
l1062;burnt in the Thames;calls;;
l1064;Downs * The shipPortsmouth 1804, to remain in India;calls;;
l1065;Ar St Helena;calls;;
l1066;wreckedMadras * journal includes minutes of enquiry into the loss;calls;;
l1068;^ Saugor;calls;;
l1069;went aground in the Bombay harbour;calls;;
l1070;lost on Margate Sands;calls;;
l1071;wrecked in the Hugh;calls;;
l1072;San Thome;calls;;
l1073;forced back to St Augustine's Bay;calls;;
l1074;Capt Matthew Crover;calls;;
l1075;The Nore;calls;;
l1076;Tellicherxy;calls;;
l1077;Downs * journal includes coastline profiles of St Helena;calls;;
l1078;Downs * includes cargo book;calls;;
l1079;sailing between the island, the Cape and Madagascar;calls;;
l1080;Portsmouth M;calls;;
l1083;Capt Roger Paxton;calls;;
l1084;Frith;calls;;
l1086;turned pirate after leaving Bombay;calls;;
l1087;lost in a hurricane;calls;;
l1088;Burah Bazaar;calls;;
l1090;Downs * & engagements with Angria pirates;calls;;
l1091;coasting;calls;;
l1092;blown upDiamond Point;calls;;
l1093;joined Fleet of Defence based in Japan;calls;;
l1094;wrecked in Dover Roads;calls;;
l1095;Bab el Mandeb;calls;;
l1096;captured by Algerine pirates;calls;;
l1097;driven from anchors in a storm and wrecked on 'Fly Island', Holland;calls;;
l1098;July Madras;calls;;
l1099;2i jun Whampoa;calls;;
l1100;Cor;calls;;
l1101;captured with the Gatton, Godfrey, Hillsborough and Royal George by the combined Franco;calls;;
l1102;Left India;calls;;
l1103;lost with all handsRoscvear, Scilly;calls;;
l1104;Kinsalc;calls;;
l1105;Beachy Head;calls;;
l1106;Dee Ingcli;calls;;
l1107;Culpcc;calls;;
l1108;Ingcli Dee;calls;;
l1109;sank leaguesthe Lizard;calls;;
l1110;Dee Bombay;calls;;
l1111;Dee Sural;calls;;
l1112;Banlal;calls;;
l1113;Bcnkulcn;calls;;
l1114;Dee Cuddalorc;calls;;
l1115;Texcl;calls;;
l1116;Dee Benkulen;calls;;
l1117;Manduta;calls;;
l1118;downs;calls;;
l1119;in the Channel;calls;;
l1120;lost'Manacaree;calls;;
l1121;Ballamboan;calls;;
l1122;Downs * diagram of fleet's sailing order;calls;;
l1123;Rajah Basa Roads;calls;;
l1125;laid up, rotten;calls;;
l1126;Capt William Mackett Downs;calls;;
l1127;list of men transfer to the Nonsuch after the wreck of the Vansittart 'Sangee Booloo' Bay;calls;;
l1128;Dublin Bay;calls;;
l1129;Madasgascar;calls;;
l1130;S2o Tiago;calls;;
l1131;disappeared after leaving Madras on;calls;;
l1132;blown upsea;calls;;
l1133;parted from the Hardwick in a violent storm about leagues east of Bourbon and not heard of again;calls;;
l1134;˜At China;calls;;
l1135;Porthsmouth;calls;;
l1136;Oc Bombay;calls;;
l1137;San Salvadore;calls;;
l1138;Downs * includes a letter from Dutch EIC agents about prisoners of war,;calls;;
l1139;lost in Margate Road;calls;;
l1140;Lankeet Flat;calls;;
l1141;struck reef of Kalata 7Â°9,S 121Â°E, ship scuttled Feb,island in small boats;calls;;
l1142;off Chumpee;calls;;
l1143;Port Philip;calls;;
l1144;at Port Jackson;calls;;
l1145;II Cape;calls;;
l1146;Bomay;calls;;
l1147;Balassore;calls;;
l1148;San Savadore;calls;;
l1149;captured by French ship La Forte of guns, badly damaged, allowed to proceed;calls;;
l1150;reclaimed as a prize by La Sybille, allowed to proceed;calls;;
l1151;Mozamibique;calls;;
l1152;Mozambique Chanel;calls;;
l1153;voyage ended mid;calls;;
l1154;at Cape;calls;;
l1155;left Priaman;calls;;
l1156;at Ceylon in;calls;;
l1157;left for England 1613, arrived in the autumn;calls;;
l1158;Armagon;calls;;
l1159;laid upBantam in;calls;;
l1160;not heard of since the storm in the river Hugh;calls;;
l1161;towards Lisbon;calls;;
l1162;blockadeAden;calls;;
l1163;Starits of Sunda;calls;;
l1164;laid up in Java as a careening hulk;calls;;
l1165;Downs * sketches f.22 Trinidade, f.32 Cape;calls;;
l1166;blown upMadras;calls;;
l1167;lostScilly;calls;;
l1168;lost near Cape Comorin;calls;;
l1169;Colombo Bombay;calls;;
l1170;Madras Downs;calls;;
l1171;manna;calls;;
l1172;captured French brig La France;calls;;
l1173;captured by French and taken into Mauritius, prisoners freedBombay;calls;;
l1174;Downs * see 'The voyage of the Pitt;calls;;
l1175;a turning point in the East India navigation', R P Crowhurst, Mariner's Mirror  pp.43;calls;;
l1176;Trinidale;calls;;
l1178;Capt Benjamin Fisher Portsmouth;calls;;
l1179;Balasore Calcutta;calls;;
l1181;Hog River Creek, Bengal;calls;;
l1182;wrecked 9/11 Helston Rocks, Mount's Bay, Cornwall;calls;;
l1184;Do Ingeli;calls;;
l1185;returned to Pondicheny;calls;;
l1187;Manabulle;calls;;
l1189;Lye Road;calls;;
l1190;Bay of Bulls, Newfoundland;calls;;
l1191;not heard of after the;calls;;
l1193;King's Channel;calls;;
l1194;Tamborneo;calls;;
l1196;Iceland;calls;;
l1197;Gunfleet;calls;;
l1198;Malacca Whampoa;calls;;
l1200;New Year's Island;calls;;
l1201;Nootka Sound;calls;;
l1202;Queen Charlotte's Islands;calls;;
l1203;Sandwich Islands;calls;;
l1204;Montague Island;calls;;
l1205;off Morotai;calls;;
l1206;off Taiwan;calls;;
l1207;left Madras and foundered in a gale;calls;;
l1208;Portsmouth Madras;calls;;
l1209;Capt John Innes Downs;calls;;
l1210;Madras, decoyed and captured there bv the French;calls;;
l1211;burntPigeon Island;calls;;
l1212;taken by the French;calls;;
l1213;Straits of New Guinea;calls;;
l1214;returned to Macao;calls;;
l1216;Bab el Mandel;calls;;
l1217;captured by a French frigate in Vizagapatam Roads;calls;;
l1218;lost on a reefMaio, Cape Verde Islands;calls;;
l1219;returned to Kinsale;calls;;
l1220;capturedMadras by the French;calls;;
l1221;returned to Penang;calls;;
l1222;Culpeee;calls;;
l1223;off Beachy Head;calls;;
l1224;off Java Head;calls;;
l1225;captured by the FrenchAnger Point;calls;;
l1226;Croce;calls;;
l1227;Geriah;calls;;
l1228;East India Docks;calls;;
l1229;taken by the FrenchSt Helena;calls;;
l1230;burntSan Salvadore;calls;;
l1231;along Sumatra coast;calls;;
l1232;* inc coastline sketches;calls;;
l1233;Cape Lagullas, False Cape, St Helena;calls;;
l1234;off Bankshall;calls;;
l1235;returned by;calls;;
l1236;captured in Tellicheny Roads by French frigate Prenuse;calls;;
l1237;Downs Dee;calls;;
l1238;Downs Jim;calls;;
l1239;Dee Calcutta;calls;;
l1240;Surat Dee;calls;;
l1241;Mohcli;calls;;
l1242;Bantam, foundered May, broken up;calls;;
l1243;lost nr Manila;calls;;
l1244;6'Aug Penang;calls;;
l1245;Capt Francis Wilshaw;calls;;
l1246;lost in a storm in Balasore Roads between;calls;;
l1247;off Bengal;calls;;
l1249;Cock Island;calls;;
l1250;Island;calls;;
l1253;A Downs;calls;;
l1254;Pulo Timan;calls;;
l1255;Capt William Dyke;calls;;
l1256;Capt John Bromwell;calls;;
l1257;Kitow;calls;;
l1258;Capt William Browne;calls;;
l1259;Kisnapatam;calls;;
l1260;Downs Sankher anchorsGarden Island, Western Australia, 1831. Her emigrant passengers established the settlement Rockingham Town.;calls;;
l1261;Coromandel Coast;calls;;
l1262;in England by;calls;;
l1263;at Priaman and Tiku in;calls;;
l1264;at Surat and Mokha in;calls;;
l1265;at Batavia and Masulipatam in;calls;;
l1266;ran ashore nr Masulipatam in 1626, burnt;calls;;
l1267;captured a French slaver;calls;;
l1268;Jaggemaickpuram;calls;;
l1269;Barrier Islands;calls;;
l1270;lost on shoalsPalawan;calls;;
l1271;longboat reached Balambangan;calls;;
l1272;crew home on Syren;calls;;
l1273;Pulao Bay;calls;;
l1274;Jim Downs;calls;;
l1275;enaged in siege of Pondicherry in;calls;;
l1276;Calderoon Bay;calls;;
l1277;Cabinda Bay, Angola;calls;;
l1278;captured, with the Gatton, Godfrey, Hillsborough and Mountstuart, by the combined Franco;calls;;
l1279;Spanish fleet in 26Â°28'N & 15Â°20'W;calls;;
l1280;Uockelee;calls;;
l1281;Straits of Malacca;calls;;
l1282;Downs * inc col sketches of islands in Straits of Malacca;calls;;
l1283;journal ends 1689, northwards of Batavia;calls;;
l1284;wrecked Bay of Bengal;calls;;
l1285;L/MAR/A/XCVIII Journal;calls;;
l1286;Sutanati;calls;;
l1287;Capt William Blundell;calls;;
l1288;Downs Sold;calls;;
l1289;Capt John Barber Downs;calls;;
l1290;lost'Mayota;calls;;
l1291;Capt John Hitchings Calcutta;calls;;
l1292;Capt Anthony Ryan;calls;;
l1293;Angra Pequena;calls;;
l1294;captured by 'the desperado Don Antonio Constanti' 1830, saved by the carpenter and remaining five crew, reached Sierra Leone;calls;;
l1295;cruising with Harrington;calls;;
l1296;Tellicheriy;calls;;
l1297;St Paul's, Luanda;calls;;
l1298;Culpee Ingeli;calls;;
l1299;Downs Guinea;calls;;
l1300;Madras wrecked between Masulipatam and Madapollam;calls;;
l1301;Downs Bantam;calls;;
l1302;off Batavia;calls;;
l1303;f.32 sketches of Cape of Good Hope and Cape False ff.101;calls;;
l1304;navigational rules;calls;;
l1305;Capt Anthony Earning Downs;calls;;
l1306;Kharg;calls;;
l1307;off the Lizard;calls;;
l1308;abandoned in the Atlantic 1610, empty;calls;;
l1309;Surat, attacked by Portuguese Dec, fired to prevent her capture;calls;;
l1310;captured by French, ransomed;calls;;
l1311;hugli river;calls;;
l1312;˜Caracf;calls;;
l1315;Capt Simon Cumberland;calls;;
l1316;Kenmair river, Ireland;calls;;
l1317;Second â–  St Helena;calls;;
l1318;Spithcad;calls;;
l1319;Anjcngo;calls;;
l1320;encounter with William Kidd the pirate in the Bab cl Mandeb;calls;;
l1321;Downs * f.7v list of officers, against each name an armorial seal;calls;;
l1322;wreckedNash Point, Bristol Channel.;calls;;
l1323;Capt Thomas Woodcock;calls;;
l1324;Borrum;calls;;
l1325;Aden, abandoned there in;calls;;
l1327;cPulau Laurotf;calls;;
l1328;did not return;calls;;
l1329;L/MAR/B/340A Journal;calls;;
l1330;1803, anon Calcutta;calls;;
l1331;Culpec;calls;;
l1332;Capt Richard Wouldhave;calls;;
l1333;Hog River;calls;;
l1334;Downs * inc list of French prisoners;calls;;
l1335;damaged in storm, forced back for repairs;calls;;
l1336;Jim St Helena;calls;;
l1337;skirmish with French privateer La Venus, prisoners taken;calls;;
l1338;parted company from the Union and not heard of again;calls;;
l1339;lost on the bar of Tonkin;calls;;
l1340;arrived in England after August;calls;;
l1341;captured by Dutch nr Pulo Run;calls;;
l1345;lost in the Hugli river;calls;;
l1346;Salsette;calls;;
l1347;Woolwich * B ff.38v;calls;;
l1348;& C ff.56;calls;;
l1349;57, 59y;calls;;
l1350;60v action agst Angria's fleet;calls;;
l1351;captured by Dutch in Straits of Sunda 1619, recovered;calls;;
l1352;in action agst Portuguese;calls;;
l1353;Armagaon;calls;;
l1354;off Spithead;calls;;
l1355;Mary Surat;calls;;
l1356;Scafareen Roads, Ireland;calls;;
l1357;lost in hugli river;calls;;
l1358;captured by the French in 9Â°S 91Â°E, recapturedBourbon;calls;;
l1360;Java Head;calls;;
l1361;lost nr St Thomas's Mount;calls;;
l1362;Leith Roads;calls;;
l1363;Downs * inc coastal profiles, sketch of encounter with a French ship;calls;;
l1364;Jim Malacca;calls;;
l1365;wrecked'Engano', Sumatra,;calls;;
l1366;Banaca;calls;;
l1367;Capt Francis Johnson;calls;;
l1368;Capt Nathaniel Reynolds Downs;calls;;
l1369;Point dc Galle;calls;;
l1370;Indramayo;calls;;
l1371;Woolwich LJFcb;calls;;
l1372;arrived in England before;calls;;
l1373;parted company from the Hector after three months, not heard of again;calls;;
l1374;Macassar Batavia;calls;;
l1375;Surat, accidentally fired;calls;;
l1376;Capt John Bell Downs;calls;;
l1378;at Bantam in each year;calls;;
l1380;Trincomale;calls;;
l1381;Balambangam;calls;;
l1382;Downs * inc inventory of stores;calls;;
l1383;Gt Yarmouth;calls;;
l1384;Amsterdam Island;calls;;
l1385;Bass Straits;calls;;
l1387;Sajo Island;calls;;
l1388;off Newfoundland Banks;calls;;
l1389;Benkulen Whampoa;calls;;
l1390;St Helena Downs;calls;;
l1391;Portsmouth St Helena;calls;;
l1392;Second Bar Cape;calls;;
l1393;Capt John Skottowe Plymouth;calls;;
l1394;St Helena Whampoa;calls;;
l1395;went on shoreBeachy Head Feb, returned to Thames;calls;;
l1396;Cheduba;calls;;
l1398;Capsmgmoon Passage;calls;;
l1399;left Bengal St Helena;calls;;
l1400;participated in blockade of Red Sea until;calls;;
l1401;Inn Bombay;calls;;
l1402;Bombay Penang;calls;;
l1403;Macassar Jul, wrecked '12 leagues out;calls;;
l1404;wreckedPortquin, Cornwall,;calls;;
l1405;Received Royal licence;calls;;
l1406;left Cowes with Tiger's Whelp pinnace;calls;;
l1407;Coast of Sumatra;calls;;
l1408;left for Pattani Nov, attacked by Japanese pirates, pilot John Davis killed, voyage abandoned;calls;;
l1409;Portsmouth See Purchas vol. bk.3 chap. s.6 for a summary journal, and The voyages and works of John Davis the Navigator, ed Albert Hastings Markham, Hakluyt Soc 1st ser no.59;calls;;
l1410;Goa Bombay;calls;;
l1411;Johnna;calls;;
l1412;Second I;calls;;
l1414;L/MAR/B/689B Journal;calls;;
l1415;1713, William Wingfield, Chief Mate Downs;calls;;
l1416;Bantam, ship abandoned after death of Middleton 1613, eventually burnt by Javanese in or;calls;;
l1417;Capt Thomas Sanders Downs;calls;;
l1418;wrecked in the Andaman Islands;calls;;
l1419;wrecked on 'Trial Rocks' leaguesWestern Australia, survivors reached Bantam;calls;;
l1420;Lough Swilly, Donegal;calls;;
l1421;Launched Madras;calls;;
l1422;Capt Gilbert Slater Downs;calls;;
l1423;Loronho Bay;calls;;
l1424;Straits of Sunda;calls;;
l1425;course changed on news of French warshipsBantam;calls;;
l1426;Rajapore;calls;;
l1427;Whampoa . Second Bar;calls;;
l1428;Downs * inc sketches of Trinidade;calls;;
l1429;captured by the French in Balasore Roads;calls;;
l1430;Downs * inc note 'state of the sails;calls;;
l1431;Dunderogipore;calls;;
l1432;Straits of Banca;calls;;
l1433;Rio dc Janeiro;calls;;
l1434;Pulo Auroe;calls;;
l1435;Downs * inc illus;calls;;
l1436;parted company in China Seas and not heard of again;calls;;
l1437;left Portsmouth for India;calls;;
l1438;[to Boston via Lisbon in an un;calls;;
l1439;named vessel;calls;;
l1440;Boston 1698, for Rhode Island, Newfoundland and London;calls;;
l1441;at Tonkin;calls;;
l1442;wrecked nr Macao en route to Japan;calls;;
l1444;wrecked on rocks of Audierne, Britanny, for lack of crew, cargo looted;calls;;
l1446;Indremayo;calls;;
l1447;Coringa Roads;calls;;
l1448;captured by French ships La Manche and La Venus 1809. officers landedVizagapalam;calls;;
l1449;Hainan;calls;;
l1450;lost on He de MerchantSark [wreck discovered 1976];calls;;
l1451;Monsourcottah;calls;;
l1452;wreckedMaio, Cape Verde Islands;calls;;
l1453;wrecked on a rock in Straits of Caspar, crew escaped in ship's boats;calls;;
l1454;River Shanon;calls;;
l1455;Cmdr Lt Alexander Davidson RN Calcutta;calls;;
l1456;Princess Island;calls;;
l1457;capturedCeylon by two French ships;calls;;
l1458;Calingapatam;calls;;
l1459;wrecked in a storm in Margate Roads;calls;;
l1460;off Pondicherry with Admiral Cornwallis's squadron;calls;;
l1461;Penang : Malacca;calls;;
l1462;Diamond Island;calls;;
l1464;Sapi Bay, Celebes;calls;;
l1465;at St Helena;calls;;
l1466;at Benkulen;calls;;
l1467;captured by the French frigate La Piedmontaise in 26Â°13'S 56Â°45,W;calls;;
l1468;Toonkoo Bay;calls;;
l1469;Ventry Harbour, Ireland;calls;;
l1470;Downs See Barlow's Journal, ed Basil Lubbock  pp.502;calls;;
l1471;Chittagong river;calls;;
l1472;Bimlipatam;calls;;
l1473;He de Rhe;calls;;
l1474;lost leaguesSurat;calls;;
l1475;laid upBatavia;calls;;
l1476;Chow;calls;;
l1478;LSaugor;calls;;
l1479;Onraet;calls;;
l1480;lost to the east of Algoa Bay in 1814, no survivors;calls;;
l1481;driven on shore nr Fort St David by 'a violent storm of wind;calls;;
l1482;Ingeli Mar, lost on Caspar Sands same day;calls;;
l1483;ship leaky;calls;;
l1484;captured by French La Venus;calls;;
l1485;retaken by HMS Magicienne;calls;;
l1486;captured by French La Bellona;calls;;
l1487;retaken, supplied with a new crewBourbon Nov,Bourbon;calls;;
l1488;Bellial, Portugal;calls;;
l1489;lostMadagascar;calls;;
l1490;captured by French frigate La Prenuse in Tellicherry Roads;calls;;
l1491;Gressee;calls;;
l1492;lost in River Shannon;calls;;
l1493;Onores;calls;;
l1494;cSaloomah;calls;;
l1495;Capt Thomas Lucas;calls;;
l1496;Sold to the Sultan of Bantam;calls;;
l1497;wreckedSocotra;calls;;
l1498;South;ships_built_at;;
l1499;Pauli;ships_built_at;;
l1500;Itchenor;ships_built_at;;
l1503;Culpe'];ships_built_at;;
l1506;Nov 1805 ten crew injured in skirmish with French ship;voyage_destinations;;
l1507;Philippines;voyage_destinations;;
l1508;From Bengal;voyage_destinations;;
l1509;Cambodia;voyage_destinations;;
l1510;Japan;voyage_destinations;;
l1511;eb 1650 -;voyage_destinations;;
l1513;1806/7 St Helena;voyage_destinations;;
l1514;Apr 1821-30 Sep 1822;voyage_destinations;;
l1515;1802-18 Dec 1803;voyage_destinations;;
l1517;To remain in India;voyage_destinations;;
l1518;Jan 1681 -28 Aug 1682;voyage_destinations;;
l1519;East Indies;voyage_destinations;;
l1520;1803/4 China;voyage_destinations;;
l1521;the Maldives;voyage_destinations;;
l1522;1831/2 Madras;voyage_destinations;;
l1523;1829/30 China;voyage_destinations;;
l1524;t St David;voyage_destinations;;
l1525;China 1817;voyage_destinations;;
l1526;Oct 1801 recaptured Friendship snow of Vizagapatam from French;voyage_destinations;;
l1527;5 1792/3 Bombay;voyage_destinations;;
l1528;Dec 1700-;voyage_destinations;;
l1529;2 1736/7 Madras;voyage_destinations;;
l1530;Bombay (to remain);voyage_destinations;;
l1531;1722 -;voyage_destinations;;
l1532;Jan 1681-21 Nov 1682;voyage_destinations;;
l1533;New Company voyage;voyage_destinations;;
l1534;Guinea (to remain);voyage_destinations;;
l1535;Mar Cape -17 Apr St Helena -13 Jul Downs 1;voyage_destinations;;
l1536;1832/3 St Helena;voyage_destinations;;
l1537;St Helena -17 Jul Thames;voyage_destinations;;
l1538;1804/5 Madras;voyage_destinations;;
l1539;West Indies;voyage_destinations;;
l1540;8 1828/9 Bombay;voyage_destinations;;
l1542;Dec 1727 -11 Jun 1729;voyage_destinations;;
l1543;and Bengal;voyage_destinations;;
l1544;Apr Blackwall;voyage_destinations;;
l1545;Nov 1717-11 Jun 1719;voyage_destinations;;
l1546;6 1818/9 Madras;voyage_destinations;;
l1547;(^hina;voyage_destinations;;
l1548;1832/3 Madras;voyage_destinations;;
l1549;815/6 Bombay;voyage_destinations;;
l1550;' Bengal;voyage_destinations;;
l1551;Mar 1812 St Helena -15 May Long Reach;voyage_destinations;;
l1552;1801/2 China;voyage_destinations;;
l1553;1831/2 Bengal;voyage_destinations;;
l1554;Apr 1699 -;voyage_destinations;;
l1555;Nova Scotia;voyage_destinations;;
l1556;Madras L/MAM/B/698G(3) Imprest Book;voyage_destinations;;
l1557;Benkulen (to remain);voyage_destinations;;
l1558;North-West Passage;voyage_destinations;;
l1559;India;voyage_destinations;;
l1560;Sep 1681 -29 Aug 1683;voyage_destinations;;
l1561;South Pacific;voyage_destinations;;
l1562;9 Madras;voyage_destinations;;
l1563;and China;voyage_destinations;;
l1564;Surat Master Thomas Tayl;voyage_destinations;;
l1565;1831/2 China;voyage_destinations;;
l1566;Journal 13 May 1794-14 Sep 1795;voyage_destinations;;
l1567;Bengal 1801 .;voyage_destinations;;
l1568;West Africa;voyage_destinations;;
l1569;1647;voyage_destinations;;
l1570;1648;voyage_destinations;;
l1571;to Bandar Abbas 1649 (twice);voyage_destinations;;
l1573;India 1784 L/MAM/B/540C(1) Ledge;voyage_destinations;;
l1574;1785/6 Madras;voyage_destinations;;
l1575;eb 1713 -12 Mar 1715;voyage_destinations;;
l1576;1830/1 St Helena;voyage_destinations;;
l1577;'For India';voyage_destinations;;
l1578;Bantam Master Gilbert Grimes ?;voyage_destinations;;
l1579;Pay Book;voyage_destinations;;
l1580;China L/MAM/B/390J Journal 8 Dec 1786-28 Aug 1788;voyage_destinations;;
l1581;Oct Downs;voyage_destinations;;
l1582;Australia;voyage_destinations;;
l1583;1832/3 Bombay;voyage_destinations;;
l1584;Jun Downs;voyage_destinations;;
l1585;Benga;voyage_destinations;;
l1586;China L/MAM/B/131B Deck Log 19 Dec 1831-15 Jun 1832;voyage_destinations;;
l1587;China L/MAM/B/438H Journal 14 Jan 1755-13 Sep 1757 L/MAM/B/438BB(1) Ledger L/MAM/B/438BB(2) Pay Book;voyage_destinations;;
l1588;1700 Gibralte;voyage_destinations;;
l1589;'India';voyage_destinations;;
l1590;Benkulcn;voyage_destinations;;
l1591;Mar 1678 -;voyage_destinations;;
l1592;to remain as country ship;voyage_destinations;;
l1593;1685 -28 Aug 1687;voyage_destinations;;
l1594;Jan 1701 -17 Sep 1702;voyage_destinations;;
l1595;Macassa;voyage_destinations;;
l1596;South Seas;voyage_destinations;;
l1597;Jan 1825-29 Jun Calcutta;voyage_destinations;;
l1599;1809;voyage_destinations;;
l1600;Journal on Jonas;voyage_destinations;;
l1601;Lion 17 Mar 1621-22 Jul 1623;voyage_destinations;;
l1602;Richard Swanley Master John Weddell;voyage_destinations;;
l1603;crew;voyage_destinations;;
l1604;Madagasgar;voyage_destinations;;
l1605;the South Seas;voyage_destinations;;
l1606;3 1745/6 Bombay;voyage_destinations;;
l1607;1821/2 St Helena;voyage_destinations;;
l1608;New 1699-6 Mar 1702;voyage_destinations;;
l1609;Macasse;voyage_destinations;;
l1610;1831/2 St Helena;voyage_destinations;;
l1611;Oct Whampoa -19 Jan 1831 Second Bar -11 Apr St Helena -10 Jun Downs;voyage_destinations;;
l1612;Surat (New Company);voyage_destinations;;
l1613;Surat (Licensed ship);voyage_destinations;;
l1614;1698 -;voyage_destinations;;
l1615;eb 1715 -27 Jul 1716;voyage_destinations;;
l1616;Sia;voyage_destinations;;
l1617;1832/3 China;voyage_destinations;;
l1618;739/40 Mokha;voyage_destinations;;
l1619;3 1777/8 Bombay;voyage_destinations;;
l1620;India 1782;voyage_destinations;;
l1621;eb 1682 -29 Aug 1683;voyage_destinations;;
l1622;and Amoy (New Company L/MAM/A/CLVn Journal 2 Dec 1700-16 Sep 1702;voyage_destinations;;
l1623;from India 10 Apr 1783;voyage_destinations;;
