0;1;2;3;4;5;6;7
Wells, Jonah Smith;purser UNION (4) 1814/5 & 1816/7;;;;;;
Wells, Peter;5th mate ST GEORGE (3) 1750/1;;;;;;
Welstead, George (1772-1829);"bap 14 Jan 1772 St Mary Whitechapel, London, s of George & Elizabeth, of Prescot St;";"midshipman PRINCESS ROYAL (3) 1786/7; seaman & 3rd mate Hero and Boyd to West Indies";"ly 6m; 6th mate PRINCESS ROYAL (3) 1789/90; 2nd mate to Oporto 2m; 4th mate";"PRINCESS ROYAL (3) 1792/3, home from Bengal as 3rd mate PITT (2); 2nd mate PITT (2)";"1795/6, transf to SIR STEPHEN LUSHINGTON 7 Nov 1797; 1st mate BENGAL (2)";"1799/1800; Capt TELLICHERRY 1801/2; Capt EUPHRATES 1802/3; Capt ALFRED (2)";"1806/7 & 1809/10; Capt GENERAL HARRIS 1814/5, 1816/7, 1818/9, 1820/1 & 1823/4;"
d 4 Nov 1829 (then of Wormley, Herts);;;;;;;
Weltden, Anthony;Capt CURTANA 1685/6;;;;;;
Weltden, George (1773-);"b 18 Dec 1773 St Petersburg, Russia; seaman & 2nd mate in Baltic trade 4y; midshipman";"QUEEN (4) 1789/90; 5th mate BARWELL 1792/3; 3rd mate BARWELL 1794/5; 2nd mate";"LORD THURLOW 1796/7; 1st mate HUGH INGLIS 1799/1800; Capt MINERVA (5) 1801/2;";Capt INDUS 1803/4, 1805/6, 1807/8, 1809/10, 1811/2 & 1813/4;;;
Welton, William;surgeon STAKESBY 1829/30;;;;;;
Wemyss, Charles (1768-);"b 2 Jun 1768 Wemyss Castle, Fife; in Royal Navy 6y 9m; midshipman to Newfoundland 2y;";"5th mate BRITANNIA (4) 1788/9; 4th mate BRITANNIA (4) 1790/1";;;;;
Wemyss, Francis (1766-);"b 22 Nov 1766 Edinburgh, s of William, gent, Clerk of the Signet; apprentice Mary to";"St Petersburg 7m; four voyages in Straits trade Sy; 5th mate HENRY DUNDAS 1786/7; 3rd mate";WALPOLE (4) 1788/9;;;;
Wemyss, John;5th mate DUKE OF ALBANY 1765/6;;;;;;
Wemyss, Robert;5th mate PHOENIX (5) 1813/4;;;;;;
Wemyss, Walter;surgeon DUKE OF DORSET (1) 1736/7, PRINCE WILLIAM (2) 1738/9, LYNN (2) 1741/2,;GODOLPHIN (2) 1743/4;;;;;
Wendell, Edmund;"2nd mate POCOCK 1758/9; 1st mate DUTTON (1) 1764/5";;;;;;
Wenham, James;Sh mats ASIA €) WO];;;;;;
Wensley, James;"surgeon WAGER (2) 1750/1, STORMONT (1) 1755/6 & 1758/9; Surgeon at Bombay 19 Aug";"1760; transferred to Bengal 12 Nov 1764; rejoined at Bombay 25 Feb 1767; home on";GREENE @) Ave 1768;;;;
Were, Thomas Narramore (1806-);"b 16 Aug 1806 Wellington, Somerset; midshipman BRIDGEWATER (5) 1822/3; 3rd mate";"MALCOLM 1825; 5th mate GENERAL HARRIS 1825/6; 4th mate GENERAL HARRIS";"1827/8; 3rd mate MacQUEEN 1829/30";;;;
Westcott, Foss;purser SCARBOROUGH (1) 1737/8;;;;;;
Westcott, George sen (-1746);"2nd mate AURENGZEBE 1710/1; 1st mate AURENGZEBE 1713/4; 1st mate PRINCESS";"ANNE 1716/7; Capt STREATHAM (2) 1720/1, 1723/4, 1727/8 & 1730/1; Capt";"SCARBOROUGH (1) 1734/5 & 1737/8, Capt SCARBOROUGH (2) 1740/1 & 1744/5;";d 18 Jun 1746;;;
Westcott, George jun;"purser STREATHAM (2) 1727/8 & 1730/1; 3rd mate SCARBOROUGH (1) 1734/5; 1st mate";"SCARBOROUGH (2) 1740/1; Capt PRINCE OF ORANGE (2) 1744/5";;;;;
Westcott, John;1st mate BARNARDISTON 1681/2;;;;;;
Westcott, William (1802-);"bap 16 Jul 1802 Barnstaple, Devon, s of William & Betsy; surgeon’s mate BOMBAY (3) 1824/5;";surgeon BOMBAY (3) 1826/7, WILLIAM FAIRLIE 1829/30;;;;;
Westerbane, William (-1726);"1st mate DRAKE (1) 1720/1; Capt DRAKE (1) 1724/5; d 14 Sep 1726";;;;;;
Westerburg, John;3rd mate PRINCESS ROYAL (4) 1796/7;;;;;;
Western, John;"3rd mate PONSBORNE (1) 1770/1; run 3 Dec 1771";;;;;;
Western, Roger Peter (1772-);"bS Des 1772 & bap 2 May 1773 Welest, Bath, sof Thomas, Esq, & Jane; Capt’s servant";"WILLIAM PITT (1) 1787/8 & 1789/90; 6th mate LORD MACARTNEY 1791/2; 3rd mate";"EARL OF WYCOMBE 1793/4; 3rd mate WILLIAM PITT (1) 1795/6; 2nd mate WILLIAM";"PITT (1) 1798/9; 1st mate DUKE OF MONTROSE 1800/1; 1st mate ALFRED (2) 1802/3;";"1st mate COUTTS 1804/5; 1st mate CUFFNELLS 1806/7";;
Westfield, Arundel;surgeon CONSTANTINOPLE MERCHANT 1667/8;;;;;;
Weston, Charles;purser HERNE (3) 1707/8, HEATHCOTE (1) 1710/1;;;;;;
Weston, Michael;surgeon KING WILLIAM (3) 1733/4, DECKER 1736/7;;;;;;
Weston, T C;"6th mate NEPTUNE (5) 1805/6; run 15 Aug 1806";;;;;;
Weston, William;"5th mate DEVONSHIRE (1) 1729/30; 4th mate PRINCE AUGUSTUS 1732/3; 1st mate";"HARRINGTON 1735/6; Capt RICHMOND (1) 1738/9; Capt EXETER (1) 1742/3 & 1745/6";;;;;
Westropp, Berkeley;1st mate LORD HUNGERFORD 1826/7;;;;;;
Wheatley, William Henry (c1755-);"b in England; seaman Caroline packet 5m; Capt’s servant EUROPE (1) 1769/70; 2nd mate";"Lady’s Adventure to Barbados ly; midshipman EUROPA (1) 1772/3; 2nd mate Earl of Grenville";"to Oporto Sm; 2nd mate Worcester to Barbados ly, midshipman & mate HMS Ardent ly 6m;";"master HMS Hawke, Valiant, Serapis, Alarm, Resource and Dictator 8y; 2nd mate FRANCIS (2)";"1786/7 (approved 5 Dec 1786, aged 31); 1st mate EUROPA (2) 1788/9; run 3 Jan 1790";;
Wheeler, John (-1730);"surgeon DUKE OF YORK (1) 1728/9; d 13 Oct 1730";;;;;;
Wheeler, Richard (c1751-);"b in Ireland; apprentice in Jamaica trade 7y; 2nd mate Sally in Jamaica trade 10m; 1st mate Mars";"two voyages to Jamaica ly 2m; 1st mate St James Planter to Jamaica 10m; 5th mate";"SOUTHAMPTON 1777/8; 2nd mate ANN & AMELIA (1) 1781/2 (approved 30 Nov 1781,";aged 30);;;
Wheeler, Richard;4th mate KENT (5) 1781/2;;;;;;
Wheeler, William (c1742-);"4th mate CALCUTTA (1) 1766/7; 2nd mate CALCUTTA (2) 1770/1; 1st mate KENT (4)";"1772/3 (approved 16 Dec 1772, aged 30); 1st mate ALFRED (1) 1776/7 & 1778/9";;;;;
Wheelwright, Joseph (c1762-);"b in America; apprentice Escape two voyages to Tobago 2y 6m; apprentice Diana to Jamaica ly";"6m; 4th mate WORCESTER (3) 1781/2 (approved 24 Oct 1781, aged 19)";;;;;
Whiffen, C;2nd mate PARMELIA 1826/7;;;;;;
Whincop, Edward;6th mate WILMINGTON 1726/7;;;;;;
Whistler, James;"6th mate BERWICKSHIRE 1821/2; 5th mate BERWICKSHIRE 1823/4";;;;;;
Whistler, Ralph;surgeon GRANTHAM (1) 1717/8;;;;;;
Whistler, Ralph;4th mate COMPTON 1722/3;;;;;;
Whiston, Thomas H;6th mate EDINBURGH 1829/30;;;;;;
Whitaker, Matthew James;"6th mate ESSEX (5) 1810/1; 4th mate ESSEX (5) 1812/3";;;;;;
Whitaker, William (-1721);"5th mate KING GEORGE (1) 1715/6; Capt DRAKE (1) 1720/1; d 26 Jul 1721";;;;;;
Whitcombe, Edmund;"surgeon EARL TALBOT (2) 1796/7; surgeon ALBION (2) 1798/9; surgeon HOPE (2) 1800/1";& 1802/3;;;;;
Whitcombe, Thomas;"3rd mate TANKERVILLE 1705/6; run 18 Oct 1706";;;;;;
White, Henry;"3rd mate RECOVERY 1707/8; 2nd mate RECOVERY 1711/2; 1st mate KING WILLIAM (2)";1715/6;;;;;
White, James;surgeon HENRY DUNDAS 1796/7;;;;;;
White, James (1789-);"b 9 Aug & bap 19 Aug 1789 St Mary the Virgin, Dover, s of James & Elizabeth; 4th mate";"OCEAN (6) 1807/8; 3rd mate GENERAL STUART 1810/1; 1st mate OCEAN (6) 1812/3;";1st mate HUDDART 1814/5;;;;
White, James Christopher (1771-1806);"bap 29 Aug 1771 St Mary’s Whitechapel, London, s of William & Sarah, of High St; seaman &";"mate in Baltic trade 4y; carpenter’s servant ROCKINGHAM (1) 1785/6; 1st mate’s servant";"BRIDGEWATER (3) 1787/8; 2nd mate Active to Botany Bay 2y 3m; 2nd mate Indispensible to";"Botany Bay and China ly 8m; 3rd mate GOOD HOPE (3) 1795/6; 2nd mate GOOD HOPE (3)";"1797/8; 1st mate TRAVERS 1799/1800; 2nd mate EARL HOWE 1802/3, transf to LORD";"DUNCAN 12 Oct 1803; 2nd mate DORSETSHIRE 1804/5; d 16 Apr 1806";
White, John;"master JAMES ROYAL 1631-33; master BLESSING and HOPEWELL (2) 1633/4";;;;;;
White, John;"6th mate STREATHAM (3) 1746/7; 3rd mate CAESAR (4) 1746/7; 1st mate ILCHESTER";"1749/50; 1st mate HECTOR (2) 1755/6";;;;;
White, John;purser ELIZABETH (3) 1752/3;;;;;;
White, John;surgeon WALPOLE (3) 1755/6;;;;;;
White, John sen;"5th mate ROYAL DUKE 1755/6; 4th mate ROYAL DUKE 1759/60; 1st mate OSTERLEY (1)";"1760/1; Capt HAVANNAH 1768/9 & 1771/2; Capt EARL OF OXFORD 1778/9";;;;;
White, John jun (c1739-1789);"one voyage to India; 4th mate CLIVE 1761/2; 3rd mate CLIVE 1764/5; 1st mate DUKE OF";"KINGSTON (1) 1765/6; 2nd mate VALENTINE (2) 1767/8; 1st mate HAVANNAH 1769/70";"(approved 24 Oct 1769, aged 30) & 1771/2; 1st mate HILLSBOROUGH (1) 1774/5; 1st mate";"CERES (1) 1776/7; 1st mate EARL OF OXFORD 1778/9; Capt EARL OF OXFORD 1782/3,";"1785/6 & 1788/9; d 10 Oct 1789";;
White, Jeha (19663;"bap 2 Sep 1766 Fawkham, Kent, s of Rev James & Ann; midshipman HMS Britannia and Trusty";"3y 6m; seaman Friendship to West Indies 8m; seaman BELLMONT 1784/5; 6th mate";"HARTWELL 1786/7; 2nd mate William & Elizabeth to West Indies 7m; examined as 4th mate";MIDDLESEX (2) 7 Jan 1789, not qualified;;;
White, John;"6th mate HOUGHTON (5) 1782/3; run 18 Aug 1783";;;;;;
White, John;purser TAUNTON CASTLE 1793/4;;;;;;
White, William (1752-);"b 15 Aug 1752 Ide, Devon; seaman DUKE OF KINGSTON (1) 1765/6; seaman VALENTINE";"(2) 1767/8; 5th mate VALENTINE (2) 1769/70; 3rd mate GRANBY 1771/2; 2nd mate TRUE";"BRITON (3) 1773/4; 2nd mate VALENTINE (2) 1776/7; 1st mate PIGOT (2) 1779/80;";"lst mate EARL OF OXFORD 1782/3, 1785/6 & 1788/9; Capt EARL OF OXFORD 1792/3";;;
White, William;5th mate COUTTS 1804/5;;;;;;
White, William Tryon (1772-);"b Dec 1772 New York; Capt’s servant GENERAL ELIOTT 1788/9; seaman DEPTFORD (2)";"1790/1; 5th mate OSTERLEY (3) 1792/3; 3rd mate Middlesex to West Indies ly, 2nd mate";"MARQUIS OF LANSDOWN 1796/7; Capt MARQUIS OF LANSDOWN 1798/9";;;;
Whitehead, Walter Horrocks (1796-);"b 14 Aug & bap 25 Sep 1796 Preston, Lancs, s of John & Mary; midshipman MARQUIS";"CAMDEN 1812/3; 6th mate MARQUIS CAMDEN 1814/5; 4th mate BOMBAY (3) 1816/7;";"3rd mate BOMBAY (3) 1818/9; 2nd mate BOMBAY (3) 1820/1; 2nd mate FARQUHARSON";"1822/3 & 1824/5; Capt DUKE OF SUSSEX 1826/7, 1828/9, 1830/1 & 1832/3";;;
Whitehorne, William;Capt RETURN 1667/8 & 1669/70;;;;;;
Whiteman, John Clarmont (1797-);bap 19 Jun 1797 St Mary Abbotts, Kensington, s of Andrew & Martha, of Jamaica (residing in;"Brompton); midshipman CAMBRIDGE 1810/1; 5th mate CERES (4) 1814/5; 4th mate";"DUNIRA 1817/8; 3rd mate DUNIRA 1819/20; 2nd mate DUNIRA 1821/2; 1st mate";"GENERAL HARRIS 1823/4; Capt HEREFORDSHIRE 1826/7";;;
Whitesett, James;purser ISABELLA (1) 1794/5 & 1795/6, VARUNA 1800, GENERAL STUART 1800/1,;CASTLE EDEN 1804/5;;;;;
Whiteway, John (cl747-);"apprentice in Hamburg trade 3y; seaman ANSON (3) 1763/4; 5th mate HAVANNAH 1768/9;";"3rd mate CLIVE 1770/1; seaman CERES (1) 1773/4; 4th mate MARQUIS OF";ROCKINGHAM (2) 1775/6 (approved 21 Feb 1776, aged 28);;;;
Whitewood, Charles (c1750-);"b in England apprentice Speedwell in Straits trade; in Marquis of Rockingham to West Indies 5y;";"lst mate HMS Felicity 5y; master Felicity in Transport Service Sy; approved as 3rd mate";HALSEWELL 23 Oct 1782, aged 32, resigned 11 Dec;;;;
Whitfield, Francis;5th mate LORD WALSINGHAM 1786/7;;;;;;
Whitfield, James;3rd mate ENFIELD 1728/9;;;;;;
Whitfield, James;"5th mate EARL OF ASHBURNHAM 1765/6; run 19 Jul 1766";;;;;;
Whitford, Adam (-1751);purser SALISBURY (1) 1745/6, DUKE OF CUMBERLAND (2) 1749/50, DUKE OF;"DORSET (2) 1750/1; d 25 Nov 1751";;;;;
Wickham, Richard (-1618);"factor in Japan; master ADVICE (1) 1617; d autumn 1618 Bantam";;;;;;
Widdrington, John;"2nd mate HAESLINGFIELD 1738/9; 2nd mate PRINCESS OF WALES (2) 1742/3; 1st mate";BOMBAY CASTLE (1) 1745/6;;;;;
Widdrington, Thomas;4th mate PERSIA MERCHANT (2) 1681/2;;;;;;
Wier, Dickie (c1750-);Capt’s servant & seaman Marshall Keith two voyages to America ly, seaman Chance to;"Maryland 11m; 5th mate RESOLUTION (3) 1769/70; 4th mate MARQUIS OF";ROCKINGHAM (2) 1771/2 (approved 28 Jan 1772, aged 21);;;;
Wigan, Edmund;surgeon BENGAL (3) 1811/2;;;;;;
Wiggington, Samuel;5th mate ANSON (2) 1750/1;;;;;;
Wiggins, Arthur;3rd mate DUKE OF ARGYLL 1832/3;;;;;;
Wiggins, George;"surgeon UNION (4) 1810/1, transf to GENERAL STUART 12 Feb 1812; ATLAS (4) 1812/3,";1814/5 & 1816/7;;;;;
Wight, Andrew;purser MINERVA (7) 1816/7;;;;;;
Wightman, Archibald;4th mate PORTOBELLO (1) 1746/7;;;;;;
Wigram, Robert;surgeon DUKE OF RICHMOND 1767/8, BRITISH KING 1769/70;;;;;;
Wigzell, Eustace;purser JULIANA 1809/10, ASIA (6) 1811/2 & 1813/4, LADY CAMPBELL 1815/6;;;;;;
Wiezell, Thomas;purser WALPOLE (5) 1800/1, LORD NELSON 1803/4;;;;;;
Wilby, Joseph (c1744-);semen Duke of Mariboreugh cxmed simp lly <en, sentean Leopard to Camada, Naples and;"Leghorn ly 6m; seaman Success to Antigua 6m; 2nd mate Adventure to South Carolina 8m;";"gunner ROYAL CAPTAIN (1) 1764/5, 1767/8 & 1769/70; 2nd mate Arabella to Oporto 3m;";3rd mate ROYAL CAPTAIN (2) 1772/3 (approved 8 Oct 1772, aged 28);;;
Wilcock, George;6th mate DOVER CASTLE 1808/9;;;;;;
Wilcock, Samuel;purser THORNTON 1697/8;;;;;;
Wilkins, James Thomas Hackett (1781-);"bap 2 Feb 1781 Feathard, co Tipperary, s of James, Esq; 5th mate CARNATIC (2) 1800/1;";"3rd mate EXPERIMENT (4) 1802/3; 2nd mate EXPERIMENT (4) 1803/4; 1st mate";"EXPERIMENT (4) 1805/6; 1st mate HUDDART 1807/8; dismissed 14 Oct 1808";;;;
Wilkins, Jeffery (1780-);"b 18 Jul & bap 24 Aug 1780 St John’s, Brecon, s of Jeffery & Catherine; seaman EARL OF";"OXFORD 1794/5; 5th mate EARL TALBOT (2) 1796/7; 4th mate AIRLY CASTLE 1800/1;";"3rd mate EXETER (2) 1802/3; 2nd mate EARL CAMDEN 1804/5";;;;
Wilkins, Nathaniel;4th mate LARKINS (2) 1826/7;;;;;;
Wilkins, William;4th mate DELAWARE 1758/9;;;;;;
Wilkins, William;surgeon ADMIRAL POCOCK 1761/2, EARL OF MIDDLESEX 1766/7;;;;;;
Wilkinson, Brave;5th mate THAMES (2) 1803/4, transf to HMS Caroline 6 Nov 1804;;;;;;
Wilkinson, Edmund (1786-);"bap Feb 1786 St Luke’s, Chelsea, Middx, s of Richard & Ann; 6th mate WILLIAM PITT (2)";"1804/5; 3rd mate UNION (5) 1806/7 & 1808/9; 2nd mate UNION (5) 1810/1";;;;;
Wilkinson, George;surgeon HERTFORD (2) 1726/7 & 1730/1, NEWCASTLE 1732/3;;;;;;
Wilkinson, George;Capt ISABELLA (1) 1794/5 & 1795/6;;;;;;
Wilkinson, George (1761-);"bap 30 Jul 1761 Stockton, co Durham, s of John & Sarah; 6th mate PERSEVERANCE (2)";"1808/9; 5th mate WARLEY (2) 1810/1; 3rd mate WARLEY (2) 1812/3; 2nd mate WARLEY";(2) 1814/5;;;;
Wilkinson, Henry Richard (1790-);"b 1 Nov 1790 & bap 13 Jan 1791 Wandsworth, Surrey, s of Henry & Elizabeth; 6th mate";"WARREN HASTINGS (3) 1808/9; 4th mate WARREN HASTINGS (3) 1810/1; 2nd mate";"LARKINS (1) 1813/4; 1st mate LARKINS (1) 1815/6; Capt WATERLOO (2) 1819/20";;;;
Wilkinson, James;surgeon GRENVILLE 1774/5;;;;;;
Wilkinson, James (1782-1802);"b Sep 1782 Newcastle-on-Tyne; Capt’s servant PRINCE WILLIAM HENRY 1794/5;";"midshipman PRINCE WILLIAM HENRY 1796/7; 5th mate LORD NELSON 1799/1800;";"4th mate LORD NELSON 1801/2; d 19 Dec 1802";;;;
Wilkinson, John (c1748-);"seaman OSTERLEY (1) 1768/9; seaman in coasting trade 1m; 4th mate OSTERLEY (2) 5 Nov";1771 (approved 5 Nov 1771, aged 23);;;;;
Wilkinson, John;Sta sate NASSAW @) LF IVE;;;;;;
Wilks, Joseph;3rd mate INDUS 1813/4;;;;;;
Wilks, Richard Pigou (1794-);"b 9 Sep 1794 England; midshipman DOVER CASTLE 1808/9; 5th mate DOVER CASTLE";"1810/1; 5th mate LADY CASTLEREAGH 1813/4; 3rd mate LADY CASTLEREAGH 1815/6";;;;;
Will, Alexander James;surgeon THAMES (5) 1828/9;;;;;;
Will, George;surgeon LAYTON 1823/4;;;;;;
Willcocks, George (1785-);"b 20 Nov & bap 18 Dec 1785 St James’ Clerkenwell, London, s of Richard & Elizabeth; purser";TOTTENHAM 1810/1 & 1812/3;;;;;
Wilcox, Francis;"6th mate DEPTFORD (2) 1784/5; run 20 Nov 1785";;;;;;
Willerton, John;"6th mate WINCHELSEA (3) 1811/2; 4th mate THAMES (2) 1813/4";;;;;;
Willett, Thomas;purser DELAWARE 1758/9, ALBION (1) 1761/2 & 1764/5;;;;;;
Williams, Ayliff;"6th mate ENFIELD 1721/2; 5th mate ENFIELD 1724/5";;;;;;
Williams, Benjamin;3rd mate FALMOUTH 1759/60;;;;;;
Williams, Charles;"4th mate EXPERIMENT (4) 1803/4; run 10 Mar 1805";;;;;;
Williams, David;someon START ISEURY @) 1753/4;;;;;;
Williams, Erasmus;5th mate MARLBOROUGH (5) 1745/6;;;;;;
Williams, Ethelred;"5th mate DODDINGTON 1748/9; run 18 Apr 1749";;;;;;
Williams, Evan;6th mate VALENTINE (1) 1761/2;;;;;;
Williams, George;4th mate HECTOR (3) 1766/7;;;;;;
Williams, George (-1819);"5th mate LADY CASTLEREAGH 1810/1; 4th mate THOMAS GRENVILLE 1813/4;";"3rd mate THOMAS GRENVILLE 1815/6; 2nd mate THOMAS GRENVILLE 1816/7;";"1st mate THOMAS GRENVILLE 1818/9; d 10 Oct 1819 Calcutta";;;;
Williams, Goddard;"5th mate BRIDGEWATER (2) 1776/7; run 13 Oct 1777";;;;;;
Williams, John (-1808);surgeon SEA HORSE 1770/1, QUEEN (3) 1774/5, HAWKE (4) 1776/7, COLEBROOKE;"1777/8, HAWKE (4) 1778/9; Bengal Asst Surgeon 9 Sep 1782; Surgeon 22 Sep 1795; d 20 Jul";1808 Cawnpore;;;;
Williams, John (1784-);"b 30 Mar & bap 19 Apr 1784 St Marylebone, London, s of Thomas & Sarah; midshipman";"THAMES (2) 1798/9; 4th mate SIR WILLIAM BENSLEY 1801/2; 3rd mate EXPERIMENT";"(4) 1803/4; 2nd mate TIGRIS (2) 1806/7; 2nd mate GEORGIANA (1) 1807/8 & 1809/10;";"3rd mate GENERAL KYD 1814/5; 2nd mate LORD CASTLEREAGH 1818/9; petitioned";;;
Poplar Fund 1822, 1825 & 1827;;;;;;;
Williams, John;5th mate BARROSA 1826/7;;;;;;
Williams, Joseph (-1714);"2nd mate HESTER (2) 1713/4; d 28 Aug 1714";;;;;;
Williams, Joseph;1st mate HARRIET (1) 1801;;;;;;
Williams, Joseph (1784-);"b 30 Mar & bap 19 Apr 1784 St Marylebone, London, s of Thomas & Sarah; midshipman";"Bridgewater rice ship to Madras ly 1m; seaman OCEAN (4) 1802/3; 5th mate HENRY";"ADDINGTON (2) 1804/5; 3rd mate BARING 1806/7; 2nd mate CASTLE EDEN 1808/9;";1st mate BOMBAY (3) 1811/2;;;
Williams, Joseph Goddard (1783-1821);"b 13 Feb 1783 Shrewsbury; midshipman LORD THURLOW 1796/7; midshipman WALMER";"CASTLE 1798/9; 5th mate HUGH INGLIS 1802/3; 3rd mate WILLIAM PITT (2) 1804/5;";"2nd mate WILLIAM PITT (2) 1807/8; 2nd mate SURAT CASTLE (2) 1809/10; 1st mate";"MARQUIS OF WELLINGTON (1) 1812/3 & 1814/5; d 26 Jun 1821 Bengal";m 31 Aug 1812 St George’s, Hanover Sq, London, Sarah Nixon, wid;Herbert bap 1 Oct 1813;
Williams, Joseph Mills (1797-);"b 18 Nov 1797 England; midshipman BRIDGEWATER (5) 1812/3 & 1814/5; 6th mate";"BRIDGEWATER (5) 1816/7; 5th mate GENERAL HARRIS 1818/9; 4th mate GENERAL";"HARRIS 1820/1; 3rd mate GENERAL HARRIS 1823/4; 2nd mate MARCHIONESS OF ELY";1825/6;;;
Williams, Oliver (-1725);"surgeon DUKE OF CAMBRIDGE 1722/3; d 2 Feb 1725";;;;;;
Williams, Richard;3rd mate TAVISTOCK (1) 1707/8;;;;;;
Williams, Richard (-1770);"4th mate PLASSEY 1768/9; 4th mate HOUGHTON (4) 1769/70; d 10 Aug 1770";;;;;;
Williams, Richard;Capt EARL ST VINCENT (2) 1800/1;;;;;;
Williams, Robert (-1755);"3rd mate CAESAR (4) 1739/40; 2nd mate ROYAL GUARDIAN 1742/3; 1st mate KENT (3)";"1744/5; 1st mate SALISBURY (1) 1748/9; 1st mate EDGEBASTON 1752/3; 1st mate";"EASTCOURT 1754/5; d 29 Sep 1755";;;;
Williamson, Christopher;surgeon HINDE 1777/8, MARQUIS OF LANSDOWN 1786/7;;;;;;
Williamson, Edward;"2nd mate STREATHAM (1) 1711/2; Capt BRIDGEWATER (1) 1719/20, 1722/3, 1726/7 &";"1729/30; Capt DECKER 1732/3 & 1736/7";;;;;
Williamson, Edward (c1753-);"apprentice Leopard in Virginia trade Sy; seaman & mate in several ships to Africa 7y; master in";"several ships to Africa 4y; midshipman ALFRED (1) 1776/7; 2nd mate KENT (5) 1781/2";(approved 5 Sep 1781, aged 28);;;;
Williamson, George;"purser’s mate WILLIAM (1) 1625/6; purser PALSGRAVE 1630/1";;;;;;
Williamson, George;purser HERTFORD (1) 1719/20;;;;;;
Williamson, George (c1756-1787);"b in Scotland; seaman in coasting trade 4y; seaman CERES (1) 1776/7; midshipman ALFRED";"(1) 1778/9; 4th mate ALFRED 1781/2 (approved 24 Aug 1781, aged 25); 3rd mate EARL OF";"WYCOMBE 1786/7; drowned 11 Aug 1787";;;;
Williamson, George (1775-);"bap 1 Dec 1775 St Saviour’s , Southwark, London, s of Jeremiah, timber merchant, & Mary;";"Capt’s servant NOTTINGHAM (4) 1788/9; seaman TRUE BRITON (4) 1790/1; surgeon’s";"servant LORD THURLOW 1792/3; seaman BOMBAY CASTLE (2) 1794/5; 5th mate";"BELVEDERE 1796/7; 2nd mate HERCULEAN 1799/1800; 3rd mate PERSEVERANCE (2)";"1801/2; 2nd mate DOVER CASTLE 1803/4; 2nd mate PERSEVERANCE (2) 1805/6 &";"1808/9; Capt DAVID SCOTT (1) 1810/1 & 1812/3";
Williamson, James;2nd mate MARLBOROUGH (2) 1715/6;;;;;;
Williamson, James (c1733-1786);"one voyage to India; 4th mate TRITON (1) 1756/7; 3rd mate TRITON (1) 1759/60; 2nd mate";"EGMONT (1) 1762/3; 2nd mate PIGOT (1) 1765/6; 1st mate NOTTINGHAM (2) 1768/9 &";"1771/2; 1st mate PACIFIC 1773/4 (approved 3 Nov 1773, aged 40); Capt ALFRED (1) 1776/7;";"Capt GANGES (1) 1785/6; d 2 Dec 1786";;;
Williamson, James;surgeon PRIME 1782/3;;;;;;
Williamson, James (1768-);"b 4 Jan & bap 3 Feb 1768 St Dunstan-in-the-West, London, s of Timothy & Elizabeth, of Fleet St;";"seaman RAYMOND 1781/2; 6th mate RAYMOND 1784/5; mate Julius Caesar to Jamaica 8m;";4th mate ESSEX (4) 1787/8;;;;
Williamson, James;2nd mate MANGLES 1825;Williamson, James Burnett see Burnett, James Burnett;;;;;
Willis, Edwin (1810-);"b 28 Aug 1810 & bap 17 Nov 1811 St Mary’s, Lambeth, s of John & Elizabeth; 6th mate";"HYTHE 1826/7; 5th mate DUKE OF SUSSEX 1828/9";;;;;
Willis, George;3rd mate CATHERINE (2) 1715/6;;;;;;
Willis, George;surgeon LORD CAMDEN (2) 1790/1;;;;;;
Willis, Leonard (-1731);"3rd mate LETHIEULLIER 1729/30; d 17 Feb 1731";;;;;;
Willis, Thomas;"surgeon EARL OF CHESTERFIELD 1786/7 & 1788/9; run 29 Jan 1790";;;;;;
Willis, Thomas;6th mate PRINCESS AMELIA (4) 1819/20;;;;;;
Willmot, John (1773-);"bap 24 Feb 1773 St Botolph Aldgate, London, s of John Gerrard & Elizabeth; gunner’s servant";"DOVER (2) 1786/7; midshipman FORT WILLIAM (2) 1788/9; free mariner to Bombay 1790.";"home in LORD MACARTNEY 1795; approved as 3rd mate WOODFORD (1) 22 Apr 1796,";did not proceed;;;
Willmott, -?-;master CHESTNUT 1661/2;;;;;;
Willoughby, Anthony (-1730);"surgeon FORDWICH 1728/9; d 10 Sep 1730";;;;;;
Wills, Christopher;"3rd mate MARY (6) 1714/5; 2nd mate MARY (6) 1717/8 & 1719/20; 2nd mate MARY (7)";1722/3;;;;;
Wills, Edward;"1st mate ELIZABETH (3) 1747/8; Capt ELIZABETH (3) 1752/3";;;;;;
Wills, John (-1794);"surgeon FORT WILLIAM (2) 1792/3; d 21 Feb 1794";;;;;;
Wills, Mathew;"master DOLPHIN 1624/5, WILLIAM (1) 1629/30; Capt LONDON (1) 1633/4 & 1638/9";;;;;;
Wills, Thomas (c1774-);"midshipman AIRLY CASTLE 1793/4; 5th mate AIRLY CASTLE 1795/6; 3rd mate AIRLY";"CASTLE 1797/8 (approved 22 Feb 1798, aged 23); dismissed 22 Jan 1800";;;;;
Wills, William;surgeon ORFORD 1743/4, DURRINGTON 1746/7;;;;;;
Willson, David;surgeon ROCHESTER (2) 1713/4;;;;;;
Willson, George;"4th mate PRINCE OF WALES (2) 1746/7; 2nd mate KENT (3) 1749/50; Capt KENT (3)";"1753/4; Capt CALCUTTA 1758/9; subsequently a Principal Managing Owner";;;;;
