location_id;location;category
l2370;Fifeshire;people_birth
l2371;4th mate EARL CORNWALLIS 1783/4 (approved 1784;people_birth
l2372;Vellore;people_birth
l2373;d m  Wolverhampton;people_birth
l2374;3rd mate LORD WALSINGHAM 1786/7 (approved 1787;people_birth
l2375;Binny;people_birth
l2376;suspended 1786;people_birth
l2377;St Etheldred's pa;people_birth
l2378;dae;people_birth
l2379;transf to HMS Hyena;people_birth
l2380;'b Sectlendl appoenttive Cecalline amele;people_birth
l2381;approved as 4th mate BRIDGEWATER (3) 1788;people_birth
l2382;3rd mate LORD MACARTNEY 1782/3 (approved 1783;people_birth
l2383;dismissed;people_birth
l2384;Stoke;people_birth
l2385;ap St Leonard's;people_birth
l2386;lo Broughton;people_birth
l2387;drowned m St Mary;people_birth
l2388;1st mate LOYALIST 1795/6 m Ramsey;people_birth
l2389;Woodford;people_birth
l2390;Avening;people_birth
l2391;Kennington;people_birth
l2392;punser ANNES @) 16?a/s Harriet b Ellen b;people_birth
l2393;Lowestoft;people_birth
l2394;Bowdon;people_birth
l2395;VY Mint & Ibap Cross St Chapel;people_birth
l2396;Throgmorton St;people_birth
l2397;5th mate LADY BURGES 1803/4;people_birth
l2398;Denny;people_birth
l2399;ur St Giles-in-the-Fields;people_birth
l2400;d {;people_birth
l2401;ap Ware;people_birth
l2402;Hedon;people_birth
l2403;Hedon-in-Holderness;people_birth
l2404;went heme on GENERAL ELLIOT 1784;people_birth
l2405;Suptdg Surgeon;people_birth
l2406;Dailly;people_birth
l2407;Cathcart;people_birth
l2408;Member of Medical Board 1808;people_birth
l2409;Pakefield;people_birth
l2410;Ifield Court;people_birth
l2411;widow petitioned Poplar Fund m Bombay;people_birth
l2412;Noy & bop Dee & Hamer Piccadilly;people_birth
l2413;Llantrissant;people_birth
l2414;Hailsham;people_birth
l2415;Bathford;people_birth
l2416;3rd mate HERCULEAN 1801/2;people_birth
l2417;Colworth;people_birth
l2418;Oving;people_birth
l2419;1766;people_birth
l2420;1767;people_birth
l2421;Devynnock;people_birth
l2422;ap St Nicholas;people_birth
l2423;St Columb;people_birth
l2424;Alrewas;people_birth
l2425;Walberswick;people_birth
l2426;Newcastle;people_birth
l2427;Sidmouth;people_birth
l2428;pa St John the Baptist;people_birth
l2429;examined as 3rd mate DUTTON (2) 1791;people_birth
l2430;Sotterley;people_birth
l2431;Principal Managing Owner EGMONT (2) 1766/7-1772/3 m Elizabeth Webster;people_birth
l2432;pa St Stephen's Walbrook;people_birth
l2433;4th mate MIDDLESEX (2) 1789/9 (approved 1789;people_birth
l2434;Wareham;people_birth
l2435;Philadelphia;people_birth
l2436;3rd mate MARQUIS OF WELLINGTON (1) 1812/3 Wilkinson;people_birth
l2437;Langstephan;people_birth
l2438;1739;people_birth
l2439;Galashiels;people_birth
l2440;Capt CARNATIC 1785/6 (approved 1786;people_birth
l2441;Verdun;people_birth
l2442;Bishop Wearmouth;people_birth
l2443;Weller;people_birth
l2444;Boarhunt;people_birth
l2445;lost wreck;people_birth
l2446;St Pancras;people_birth
l2447;Great Snoring;people_birth
l2448;St James' pa;people_birth
l2449;Kilconquhar;people_birth
l2450;Preston;people_birth
l2451;ap St Paul's Covent Garden;people_birth
l2452;d London;people_birth
l2453;Rodborough;people_birth
l2454;Inveresk;people_birth
l2455;ap St Botolph Bishopsgate;people_birth
l2456;St Petersburg;people_birth
l2457;Wemyss Castle;people_birth
l2458;rejoined at Bombay;people_birth
l2459;Wellington;people_birth
l2460;Ide;people_birth
l2461;4th mate MARQUIS OF ROCKINGHAM (2) 1775/6 (approved 1776;people_birth
l2462;England apprentice Speedwell Straits trade;people_birth
l2463;surgeon UNION (4) 1810/1;people_birth
l2464;ap Feathard;people_birth
l2465;ap St Luke's;people_birth
l2466;Shrewsbury;people_birth
l2467;ap St Botolph Aldgate;people_birth
l2468;3rd mate AIRLY CASTLE 1797/8 (approved 1798;people_birth
l2469;L Oet 196? Norwich;people_birth
l2470;Alnwick;people_birth
l2471;1692;people_birth
l2472;lb Ape ct Igy St Pauls;people_birth
l2473;4th mate ROYAL CHARLOTTE 1785/6 (approved 1786;people_birth
l2474;ap West Ham;people_birth
l2475;3rd mate PIGOT (2) 1785/6 (approved 1786;people_birth
l2476;d on board Alfred off Saugor active service China 1840-41;people_birth
l2477;Asst Surgeon HM 67th Foot 1809;people_birth
l2478;Horsham;people_birth
l2479;Ironchurch;people_birth
l2480;Cupar;people_birth
l2481;Strichen;people_birth
l2482;surgeon of Bombay Marine grab Restoration;people_birth
l2483;ap Camberwell;people_birth
l2484;Kent;people_baptised
l2485;Hants;people_baptised
l2486;Pembroke;people_baptised
l2487;Banbury;people_baptised
l2488;Colchester;people_baptised
l2489;Wakefield;people_baptised
l2490;Salford;people_baptised
l2491;Stirlingshire;people_baptised
l2492;Northumberland;people_baptised
l2493;Surrey;people_baptised
l2494;Londen;people_baptised
l2495;Middx;people_baptised
l2496;Dorset;people_baptised
l2497;Devon;people_baptised
l2498;Great Yarmouth;people_baptised
l2499;Commwvalll;people_baptised
l2500;London s of Charles;people_baptised
l2501;Shadwell;people_baptised
l2502;Suffolk;people_baptised
l2503;Berks;people_baptised
l2504;Essex;people_baptised
l2505;Yorkslulse;people_baptised
l2506;Sussex;people_baptised
l2507;Leics;people_baptised
l2508;Chester;people_baptised
l2509;Denbigh;people_baptised
l2510;Bast Lothian;people_baptised
l2511;Blackheath;people_baptised
l2512;Glos;people_baptised
l2513;Notts;people_baptised
l2514;Westminster;people_baptised
l2515;Tun Sheerness;people_baptised
l2516;Tower of London Chapel;people_baptised
l2517;Kewl;people_baptised
l2518;St Pater Pon;people_baptised
l2519;Wilts;people_baptised
l2520;Herefords;people_baptised
l2521;Bumts;people_baptised
l2522;Hunts;people_baptised
l2523;Fife;people_baptised
l2524;Thanet;people_baptised
l2525;Greenwich;people_baptised
l2526;Rochester;people_baptised
l2527;Stockton-on-Tees;people_baptised
l2528;Somerset;people_baptised
l2529;Camberwell;people_baptised
l2530;Doctors' Commons;people_baptised
l2531;Cheshire;people_baptised
l2532;York;people_baptised
l2533;IoW;people_baptised
l2534;Bermondsey;people_baptised
l2535;Hull;people_baptised
l2536;Norfolk;people_baptised
l2537;Staffs;people_baptised
l2538;Yorks;people_baptised
l2539;Clos;people_baptised
l2540;Hanover Sq;people_baptised
l2541;Dorchester;people_baptised
l2542;Argyle;people_baptised
l2543;Fleet St;people_baptised
l2544;Srepacy;people_baptised
l2545;Doncaster;people_baptised
l2546;Chelsea;people_baptised
l2547;Clerkenwell;people_baptised
l2548;Louden;people_baptised
l2549;Worcs;people_baptised
l2550;Cornwall;people_baptised
l2551;Montgomery;people_baptised
l2552;Nottingham;people_baptised
l2553;Hackney;people_baptised
l2554;White Row;people_baptised
l2555;Deptiond;people_baptised
l2556;Berwick-on-Tweed;people_baptised
l2557;Fite;people_baptised
l2558;Cammerthen;people_baptised
l2559;Stitton. Suffolk;people_baptised
l2560;Berwickshire;people_baptised
l2561;Caithness;people_baptised
l2562;Sneoney;people_baptised
l2563;Warwicks;people_baptised
l2564;Roxburgshire;people_baptised
l2565;Worcester;people_baptised
l2566;Gt Berkhamsted;people_baptised
l2567;Rotherhithe;people_baptised
l2568;Lancs;people_baptised
l2569;Soho;people_baptised
l2570;Leicester;people_baptised
l2571;Bow;people_baptised
l2572;Cambridge;people_baptised
l2573;Otley;people_baptised
l2574;Bormateple;people_baptised
l2575;Holborn;people_baptised
l2576;West Ham;people_baptised
l2577;Lincs;people_baptised
l2578;Merioneth;people_baptised
l2579;Herts;people_baptised
l2580;Bloomsbury;people_baptised
l2581;Phillack;people_baptised
l2582;Nortel;people_baptised
l2583;‘Kent;people_baptised
l2584;Lanarks;people_baptised
l2585;Piccadilly;people_baptised
l2586;Essex?;people_baptised
l2587;Garwald;people_baptised
l2588;Salop;people_baptised
l2589;Poplar;people_baptised
l2590;Old Jewry;people_baptised
l2591;Sul;people_baptised
l2592;3rd s of John;people_baptised
l2593;Dumtfries;people_baptised
l2594;Glamorgan;people_baptised
l2595;Northants;people_baptised
l2596;Pembrokeshire;people_baptised
l2597;co Durbem;people_baptised
l2598;Montego Bay;people_baptised
l2599;Radnor;people_baptised
l2600;Fes Monpbie;people_baptised
l2601;New Ross;people_baptised
l2602;Waltham;people_baptised
l2603;Brecon;people_baptised
l2604;Chard;people_baptised
l2605;Penzance;people_baptised
l2606;Lichfield Cathedral;people_baptised
l2607;Gloucs;people_baptised
l2608;Hampstead;people_baptised
l2609;Wapping;people_baptised
l2610;Kimg*s Lymn;people_baptised
l2611;Argyll;people_baptised
l2612;Newmgion;people_baptised
l2613;Tain;people_baptised
l2614;London Wall;people_baptised
l2615;Haw;people_baptised
l2616;Ayshire;people_baptised
l2617;East Lothian;people_baptised
l2618;Wigtown;people_baptised
l2619;Hawkshead;people_baptised
l2620;Kincardine;people_baptised
l2621;Winchester;people_baptised
l2622;Guildford;people_baptised
l2623;Stroud;people_baptised
l2624;Derset;people_baptised
l2625;co Antrim;people_baptised
l2626;Jam Kinnonle;people_baptised
l2627;Oxon;people_baptised
l2628;Brighton;people_baptised
l2629;Selkirk;people_baptised
l2630;Roxburghs;people_baptised
l2631;Hythe;people_baptised
l2632;Glandwr;people_baptised
l2633;Thirsk;people_baptised
l2634;Kendal;people_baptised
l2635;Cartmel;people_baptised
l2636;Flints;people_baptised
l2637;Westmorland;people_baptised
l2638;Evesham;people_baptised
l2639;Taunton;people_baptised
l2640;co Cork;people_baptised
l2641;Suftell;people_baptised
l2642;Survey;people_baptised
l2643;Sandwich;people_baptised
l2644;Cockermouth;people_baptised
l2645;Long Buckley;people_baptised
l2646;Huntingdon;people_baptised
